product_key,品牌,商品,原文心得,節錄
全家:厚奶拿鐵酷碰券特大杯,全家,厚奶拿鐵酷碰券特大杯,": | 本身特愛奶厚的拿鐵 | 看到全家新出這個買來喝喝看 | 優惠券+環保杯扣等於才54 | 很大一杯喝得很過癮 | https://i.imgur.com/uy2fpGv.jpeg | https://i.imgur.com/V6c2qOF.jpeg | 奶味蠻夠的,慢慢才有個咖啡味上來 | 牛奶的清甜味明顯,蠻順口的很好喝 | 雖是厚奶但喝起來是偏清爽的拿鐵 | 喜歡拿鐵奶多的這個可以試試 | https://i.imgur.com/hxBILMG.jpeg | 加購的燈箱也很可愛 | 全家負責一直出小廢物,我負責一直收 | ----- | Sent from JPTT on my iPhone | --",
7-11:乖乖玉米脆條玉米濃湯,7-11,乖乖玉米脆條玉米濃湯,": | 乖乖竟然出了玉米濃湯口味! | 內容量約有7分滿,給的蠻多的 | https://i.mopix.cc/9pK0xz.jpg | https://i.mopix.cc/i8rjXM.jpg | 打開後味道比想像中還濃,帶一點奶香,意外還原度蠻高的 | 有些玉米濃湯口味零食其實吃不太出來或假假的, | 但這個吃起來真的很玉米濃湯XD | https://i.mopix.cc/KeVayV.jpg | 整體調味不會過甜或太鹹,屬於很耐吃的類型 | 如果本來就喜歡玉米濃湯口味,我覺得這包還原度不錯,可以試試看 | 應該會再回購! | -- | 對,所以我買了2包比較划算 | 全聯好!下次趁全聯特價買一箱,我餅乾都是成箱買的哈哈哈 | 地瓜口味在那裏買?7-11沒看到,周末去買來吃看看 | 口味跟一般濃湯棒有點不一樣,奶味比較明顯 | 我小時候也最愛吃五香 | 我覺得可以,反正都有台式鹹酥雞口味了",
全家:蜜桃颶風蛋糕,全家,蜜桃颶風蛋糕,: | 人工香精味 | 嘔嘔嘔嗚嗚嗚 | https://i.verb.tw/J5M5YIB5.jpg | --,
全家:詹姆士香蒜胡椒肉骨茶泡麵,全家,詹姆士香蒜胡椒肉骨茶泡麵,": | 看到蠻多人說這款泡麵很好吃,就來試試看 | 結果吃完只覺得好鹹!真的好鹹!超鹹! | 湯一口都喝不下去,感覺喝完會洗腎的程度 | 雖然蒜味跟胡椒味真的很重 | 但肉骨茶的味道倒是嚐不出來 | 總之吃一次嚐鮮就夠了,不會回購 | https://meee.com.tw/Mfe84ml.jpg | --",
7-11:焦糖布蕾馬卡龍,7-11,焦糖布蕾馬卡龍,": | https://i.urusai.cc/racEw.jpg | 目前吃711馬卡龍好像都沒怎麼踩雷的樣子 | 這個口味不會到死甜,但甜度相較其他口味好像偏甜一點 | 口感部分就老樣子,外餅以馬卡龍來說算扣分 | 整體表現來說還是算不錯,想繼續嘗試看看新口味 | 目前最喜歡的口味是開心果~ | --",
7-11:金沙滷肉粽香風味新極大飯糰,7-11,金沙滷肉粽香風味新極大飯糰,: | https://i.imgur.com/3EhLyDE.jpeg | https://i.imgur.com/AbMhXQH.jpeg | https://i.imgur.com/IXEn6CA.jpeg | 就是肉粽 | 能吃 | 稍微貴 | 不要把它當飯糰 | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | --,
全家:醇黑可可波蘿奶酥,全家,醇黑可可波蘿奶酥,: | 圖多多版本: | https://bit.ly/4vtt5GN | 影片版: | https://www.threads.com/@dressingfrad_/post/DZ94jx5jeQN?hl=zh-tw | 全家常溫麵包 又有新貨色 | 醇黑可可波蘿奶酥 | 看起來黑嬤嬤的外表 | 又是波羅又是奶酥 | 熱量倒 | 也是還好? | https://pimg.1px.tw/blog/dressingfrad/album/303510220/899480940290261765.jpg | 外層波羅麵包皮 | 看起來黑黑吃起來普通 | 內餡黑黑的奶酥? | 但實際上閉著眼睛吃起來 | 整體來說 | 是一個很有立體 | 但是吃起來略嫌單薄 | -- | https://www.facebook.com/dressingfrad | --,
全家:義式蛋蛋青醬鮪魚冷義大利麵,全家,義式蛋蛋青醬鮪魚冷義大利麵,": | 剛好有領到券買來吃吃看 | 麵體偏細, 青醬味很濃郁 | 附的那碗是白醬, 加進去後多了點麻醬的濃郁感但不會膩 | 鮪魚拌開也沒腥味,蠻意外和青醬的味道超搭 | 配菜是紅蘿蔔跟紫高麗菜絲,搭一起吃還蠻清爽的 | 感覺再加點辣就更好吃了 | https://i.imgur.com/JFljljw.jpeg | https://i.imgur.com/MHjBfzK.jpeg | https://i.imgur.com/LmDdTjQ.jpeg | ----- | Sent from JPTT on my iPhone | --",
全家:bbq韓式柚子冰茶,全家,BBQ韓式柚子冰茶,": | 原本以為會跟在韓式餐廳喝到的味道類似,結果根本沒什麼味道 | 只是很像有一點味道的水,雖然很久沒去bbq,但我記得餐廳裡的飲料也沒那麼沒味道 | 但不會到很膩,整瓶喝完還可以接受,只是有點空虛 | https://i.imgur.com/a/jbMkqLN.jpg | https://i.imgur.com/undefined.jpg | --",
7-11:抹茶紅豆布蕾,7-11,抹茶紅豆布蕾,: | https://i.meee.com.tw/gLN4EDM.jpg | 吃起來不像布蕾 | 比較像奶酪? | 抹茶味和紅豆ok | 抹茶不會苦/紅豆不會太甜 | 就很中規中矩的一款甜點 | 可以趁特價購入就好 | -- | 不是很常見嗎,
全家:滿餡麵包香濃花生,全家,滿餡麵包香濃花生,: | 圖多多版本: | https://bit.ly/4ocDd3B | 影片版: | https://www.threads.com/@dressingfrad_/post/DZO-oiqjeP1?hl=zh-tw | 全家常溫麵包 | 好久沒開箱 | 兩款長青選項 | 滿餡麵包 香濃花生 | 就是熟悉的長條麵包 | 先偷偷打開看看裡面 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/886142105674338159.jpg | 一面是奶油 | 一面是 | 加持 | 整體吃起來真的很香濃 | 麵包本體也是好吃的 | 不虧是長青款 | -- | https://www.facebook.com/dressingfrad | --,
萊爾富:樂法葡萄水,萊爾富,樂法葡萄水,: | 今天要快樂去買蜜桃水的時候 | (詳見之前我的發文 | #1ftAHbmQ (CVS) | ) | 發現架上有一個綠色的沒看過的包裝 | 仔細看後才發現是葡萄水就索性買來喝喝看 | https://i.imgur.com/ZCvTMyM.jpeg | 結果不差 | 很像小時候去辦桌時喝的香檳葡萄汽水 | 但沒有氣而且有一種清爽感 | 不喜歡現在那種太甜的葡萄汽水跟果汁的朋友 | 可以嘗試喝喝看 | --,
萊爾富:樂法金桔檸檬咖啡,萊爾富,樂法金桔檸檬咖啡,":萊爾富有活動,任2瓶69元,超級甜,沒什麼咖啡味。浪費錢了 | --",
全家:焦糖拿鐵烤雞細扁麵,全家,焦糖拿鐵烤雞細扁麵,": | https://i.verb.tw/WB8e90dh.jpg | 中午沒很餓又不知道吃啥, | 看到這款光看名稱就覺得很奇葩的商品, | 份量不大就當作嚐鮮了。 | 打開是扁麵+三塊雞肉+醬,撒了點彩椒絲點綴, | 醬的顏色其實滿像麻醬, | 本來預設會是像咖啡糖一樣甜膩感覺, | 但實際吃倒是挺正常,甚至說有點沒味道。 | 吃完舌頭上留有淡淡咖啡味,像喝過三合一, | 雖然沒有令人印象深刻,但不至於到難吃。 | 99元見仁見智,超商便當不便宜但還消費得起。 | ---- | Sent from | BePTT | on my iPhone 17 Pro | --",
全家:韓式燒肉拌飯,全家,韓式燒肉拌飯,: | 比意外中好吃 不會真的辣 是韓式的那種辣醬香味 | 整個吃完會飽 很像餐廳會吃到的韓式拌飯 | 雖然95小貴 但我覺得下次還可以買 | 如果有遇到友善時光推薦可吃 | https://i.imgur.com/a/LeNHCFK.jpg | --,
7-11:大大大香辣鹹酥雞,7-11,大大大香辣鹹酥雞,": | 昨天看朋友在群組貼就跑去買了 | https://i.meee.com.tw/LICzDhE.jpg | 這是兩包的量 | https://i.meee.com.tw/DYmx7Y1.jpg | https://i.meee.com.tw/kN5erNb.jpg | 味道不錯,小辣,吃完還蠻飽的 | 特價期間應該會再回購 | --",
7-11:拿坡里風味肉球義大利麵,7-11,拿坡里風味肉球義大利麵,": | https://i.mopix.cc/Ce2vBW.jpg | https://i.mopix.cc/dVxtHO.jpg | https://i.mopix.cc/ncs6qT.jpg | 吃完的感想是,還是79元的義式蕃茄肉醬義大利麵更好吃更划算。 | 肉丸如第三張照片說明是重組肉,吃起來口感很難形容(泥泥的?),我不喜歡這口感。 | 這款義大利麵的肉醬,明顯有加更多增稠的材料,醬汁本身比較義式蕃茄肉醬義大利麵更 | 甜,吃完殘留在容器的醬汁有點糖醋醬那樣半透明稠稠的。 | 特別喜歡大口吃肉的話,可以參考看看。 | 我本身吃過一次之後,不會再買,我還是比較喜歡79元的肉醬義大利麵! | --",
萊爾富:喜勒焦糖烤布丁膩,萊爾富,喜勒焦糖烤布丁膩,": | 去買茶葉蛋時,看到了布丁山, | https://i.mopix.cc/cZFalz.jpg | https://i.mopix.cc/MAAwXy.jpg | 買來吃看看, | https://i.mopix.cc/nm4nxM.jpg | https://i.mopix.cc/PIqN5w.jpg | https://i.mopix.cc/u01Dxm.jpg | 布丁表面的焦糖皮不是脆皮的,偏軟潤, | 本體口感蠻綿密柔滑,偏甜 | 底層的焦糖液濃稠微苦, | 個人算蠻喜歡的, | 但平時飲料都喝無糖, | 我覺得一下子連續吃兩個會很膩。 | --",
全家:芋泥q皮半月燒,全家,芋泥Q皮半月燒,": | https://i.mopix.cc/Jk1qEq.jpg | 一口咬下去,就被熟悉的美乃滋味襲擊了... | 只要成分裡有「脂肪抹醬」,就會有那股熟悉的鹹甜交織的味道 | 餡料分兩層,上面抹醬,下面芋頭丁,抹醬沒什麼芋頭味 | 上面綠綠的是南瓜子仁 | 皮很甜,銅鑼燒的味道,滿搶戲的 | 吃完之後,嘴裡只剩下很甜很甜的銅鑼燒味 | 衝著芋頭來的,結論是沒有任何驚喜,就是超商的甜點,只能說是有甜 | --",
全家:莊園牛奶霜淇淋,全家,莊園牛奶霜淇淋,: | https://i.mopix.cc/o4N5Qk.jpg | 奶味蠻重的 很好吃 | 吃完不會覺得很膩 | 有拿包裹記得報會員 | 買一送一優惠券會入到app | https://i.mopix.cc/ZU0DB5.jpg | --,
全家:藤椒雞丁炒飯,全家,藤椒雞丁炒飯,: | 平常滿喜歡吃炒飯 看到有新的就買來嘗鮮 | 原本想說這個顏色可能味道不會很重 | 結果椒麻的味道蠻明顯的 但吃完整個不會覺得很鹹 | 只是覺得肉有一點少 95有點貴 | 如果遇到打折可以試試 | https://i.imgur.com/a/IbjVr6X.jpg | --,
全家:日式胡麻雞絲冷麵,全家,日式胡麻雞絲冷麵,": | 吃涼麵偏好胡麻口味勝過一般麻醬 | 看到架上又有這個就買了 | https://i.imgur.com/E7fmHP0.jpeg | 配料是黃瓜 雞絲 蟹肉棒和蛋皮 | 整個拌一起吃口感還蠻豐富的 | 記得這款之前有出過,只是現在把筍片換成蟹肉棒 蔥絲換成黃瓜絲 | 相較下個人更愛現在的配料 | https://i.imgur.com/YxMKXtm.jpeg | 雖然是偏濃郁的胡麻醬汁但吃起來不會覺得有負擔感 | 麵體比一般黃麵再Q點, 口感很不錯 | https://i.imgur.com/bjVkJ4Y.jpeg | 這個有搭飲料優惠 | 加14塊多一瓶御茶園還不錯 | ----- | Sent from JPTT on my iPhone | --",
7-11:日東紅茶皇家奶茶,7-11,日東紅茶皇家奶茶,":7-11新出的日東紅茶 皇家奶茶 | 目前嚐鮮價32元 | 台灣版的日東紅茶,不錯喝,推薦! | 另還有水果茶、紅茶 | https://i.mopix.cc/FYLKY2.jpg | 曾日本打工度假一年 | 日本的奶茶我更推薦BOSS奶茶 | https://i.mopix.cc/PFInnn.jpg | --",
全家:鮮橙茉綠,全家,鮮橙茉綠,": | 沒看過,算新品嗎? | 不錯喝,該有的味道都有,柳橙味道比較多 | --",
7-11:乖乖玉米脆條蘋果牛奶風味,7-11,乖乖玉米脆條蘋果牛奶風味,": | 在零食架上看到乖乖出「蘋果牛奶」、「木瓜牛奶」口味 | 身為一個從小喝果汁牛奶長大的代表,必須買!!! | https://i.mopix.cc/AdezAh.jpg | https://i.mopix.cc/cuJrQh.jpg | 1.木瓜牛奶風味(還原度 ★★★★☆) | https://i.mopix.cc/BblvG9.jpg | https://i.mopix.cc/yt6Sf9.jpg | 第一口咬下去,嘴裡滿滿都是那種統一木瓜牛奶的濃醇香 | 帶有一點點牛奶跟熟木瓜的甜味 | 跟玉米脆條本身的甜味非常搭,完全不突兀~ | 2.蘋果牛奶風味(還原度 ★★★★★) | https://i.mopix.cc/J8Y6lK.jpg | https://i.mopix.cc/kgh5wz.jpg | 入口蘋果牛奶的香氣就會衝上來 | 最後留在嘴裡的尾韻是蘋果牛奶的微酸微甜 | 甜度拿捏得滿剛好的,整體還原度還是挺不錯~ | 喜歡喝這兩款飲料的人真的可以試試 | ----- | Sent from JPTT on my iPhone | --",
7-11:乖乖玉米脆條木瓜牛奶風味,7-11,乖乖玉米脆條木瓜牛奶風味,": | 在零食架上看到乖乖出「蘋果牛奶」、「木瓜牛奶」口味 | 身為一個從小喝果汁牛奶長大的代表,必須買!!! | https://i.mopix.cc/AdezAh.jpg | https://i.mopix.cc/cuJrQh.jpg | 1.木瓜牛奶風味(還原度 ★★★★☆) | https://i.mopix.cc/BblvG9.jpg | https://i.mopix.cc/yt6Sf9.jpg | 第一口咬下去,嘴裡滿滿都是那種統一木瓜牛奶的濃醇香 | 帶有一點點牛奶跟熟木瓜的甜味 | 跟玉米脆條本身的甜味非常搭,完全不突兀~ | 2.蘋果牛奶風味(還原度 ★★★★★) | https://i.mopix.cc/J8Y6lK.jpg | https://i.mopix.cc/kgh5wz.jpg | 入口蘋果牛奶的香氣就會衝上來 | 最後留在嘴裡的尾韻是蘋果牛奶的微酸微甜 | 甜度拿捏得滿剛好的,整體還原度還是挺不錯~ | 喜歡喝這兩款飲料的人真的可以試試 | ----- | Sent from JPTT on my iPhone | --",
全家:經典總匯三明治,全家,經典總匯三明治,: | 圖多多版本: | https://bit.ly/4a4cArP | 影片版: | https://www.threads.com/@dressingfrad_/post/DY_x50tjTiB?hl=zh-tw | 雖然有選擇困難 | 但是看到 | 經典總匯三明治 | 就知道要選這款啦 | 兩個三明治中間 | 還有 | 所以沒辦法分成兩個口味分開吃 | 先來說雞蛋部分 | 除了有 | 糖心蛋切塊 | 底部 | 還有一點蛋沙拉感 | 有雞蛋就是好吃無誤 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/866542798050708735.jpg | 中間生菜和火腿和起司 | 也是標準沒問題 | 只是 | 有點難以單吃會掉 | 下方則是馬鈴薯沙拉 | 還有玉米顆粒增加口感 | 應該 | 還有一咪咪鮪 | 魚 | 整體來說覺得 | 如果可以分開吃他們都不錯 | 合再一起吃就容易分心 | 但分量是真的還不錯 | -- | https://www.facebook.com/dressingfrad | --,
7-11:嘉義崇文白醋涼麵,7-11,嘉義崇文白醋涼麵,":近期在threads 上這款涼麵很紅 大家都說很好吃 而且一定要買全家的 7-11 | 的不行 所以也去買來試試看。 | 吃起來很清爽、醋味很解膩,跟一般涼麵比起來就是多了醋味,然後麵條粗一點,不過熱 | 量也是因為美乃滋多了很多。 | 有網路說的超好吃嗎,其實也沒有,但是滿便宜清爽的解決一餐很不錯,而且可以+14元 | 獲得一杯飲料,更賺了! | https://i.mopix.cc/vr60F5.jpg | https://i.mopix.cc/3AO9A7.jpg | --",
全家:覆盆莓榛果可可三明治,全家,覆盆莓榛果可可三明治,: | 圖多多版本: | https://bit.ly/4o7TCqk | 影片版: | https://www.threads.com/@dressingfrad_/post/DZEeoWwDYjv?hl=zh-tw | 全家三明治口味多多 | 上次吃了萊爾富的甜點三明治 | https://bit.ly/48Sq2yk | 這次也想挑戰一下全家的部分 | 可惜草莓聯名的已經沒了 | 那就是選這款 | 覆盆莓榛果可可三明治 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/866542765347719852.jpg | 兩邊 | 中間奶油則是覆盆莓醬 | 榛果醬味道沒有到非常濃 | 但的確是有顆粒感見圖 | 覆盆莓奶油部分沒有到很酸 | 但那 | 種綿密感的 | 確對整體口感有加分 | -- | https://www.facebook.com/dressingfrad | --,
萊爾富:芭樂金桔咖啡,萊爾富,芭樂金桔咖啡,": | 挺愛挑戰新口味,還有一款檸檬 | 咖啡,直覺會像西西里咖啡就沒 | 拿,目前似乎有特價,結帳時兩 | 瓶69,選芭樂咖啡當第一個嚇到 | 我,這味道對人類、應該說對我 | 來說還太早了,難得喝到這麼恐 | 怖的味道,基本上飲料有糖不會 | 難喝到哪,但這小瓶掙扎挺久才 | 喝完,不過接下來金桔咖啡就挺 | 出乎意料的好喝,個人雖然愛喝 | 偏酸的咖啡,但僅限於單品原豆 | 的酸,如耶加雪菲、肯亞、薇薇 | 特南果之類,西西里之類加檸檬 | 的目前為止還沒碰過覺得好喝的 | ,金桔比想像中好很多,比起完 | 全喝不出芭樂味的另一款,這款 | 金桔香氣很明顯,推薦一試。 | --",
全家:乖乖食堂台酒花雕雞麵,全家,乖乖食堂台酒花雕雞麵,": | https://i.imgur.com/Jk62lD0.jpeg | 這款是乖乖 x 台酒花雕雞麵聯名 | 之前沒看過,應該是限定版的口味 | 剛好手上有泡麵存糧拿來對照一下XD | https://i.imgur.com/CzLkeDD.jpeg | 包裝一拆開直接聞到花雕雞泡麵那個熟悉的味道 | 香氣復刻得不錯,而且酒味沒有想像中重 | 怕酒味的人應該也能接受! | https://i.imgur.com/q5RHmGN.jpeg | 另外乖乖食堂的餅乾形狀是細長型跟印象中乖乖不太一樣 | https://i.imgur.com/tNNjIuR.jpeg | 是說... | 最近很多老牌子的餅乾,又開始新一輪的對戰 | 出了很多沒看過的口味 | 其實台式小吃還有很多口味可挑戰 | 我就敲碗... | 豬血湯、東山鴨頭、羊肉爐、薑母鴨、阿給! | -- | 配氣泡類的還行 | 對啊...我家這裡找不到鹹酥雞那款@@ | 4不4...鮪魚口味可能也不錯 | 一個個的 我喜歡 哈哈 | 對...我看到立刻拿一包 | 這好帥,都想吃看看",
全家:健身g肉餐盒,全家,健身G肉餐盒,": | 午餐沒想法跑去全家看來看去 | 最後拿了主打高蛋白質的健身G肉餐盒 | https://i.mopix.cc/CFhggU.jpg | 配菜有豆腐、花椰菜、高麗菜 | 青菜吃起來還算有脆度,不會太爛 | 調味走清淡路線~ | 兩種雞肉吃起來都滿嫩的,不會有柴感 | 薑黃飯是有口感的~ | 整體份量女生吃剛好 | 大胃王可能會覺得有點空虛 | 如果遇到友善時光 7 折會回購! | --",
全家:濃厚鮮乳布丁,全家,濃厚鮮乳布丁,": | 網路搜尋2024脆就有討論文, | 似乎不是新產品,不過在萊爾 | 富找生乳布丁過程中偶然發現 | 全家也有類似產品就買來比較 | ,據朋友說全家款包裝很像 | lawson生乳布丁,然後萊爾富 | 的生乳布丁比lawson的甜,不 | 過個人沒吃過lawson布丁,純 | 粹兩家布丁比較起來是差不多 | 甜,成分表也很像,萊爾富的 | 吃完才想到忘了拍熱量表,照 | 片如下: | https://i.meee.com.tw/3hUEXmC.jpg | 整體而言是好吃,不健康的那 | 種,香純濃郁,不過剛吃完後 | 不會想馬上再吃第二個,可能 | 鮮奶油的油量高造成腸胃負擔 | 吧,萊爾富目前特價兩個60 | 比全家一個40划算,但有夠 | 難找,蹲好幾天才在架上找到 | 。 | --",
7-11:阜杭豆漿饅頭夾豬排蛋,7-11,阜杭豆漿饅頭夾豬排蛋,: | https://i.imgur.com/1VFYOtQ.jpeg | https://i.imgur.com/LtRYH1g.jpeg | https://i.imgur.com/RnzqIHk.jpeg | 終於等到乞丐時光 | 這個好好吃捏 | 肉吃起來跟早餐店豬排一模一樣 | 裡面有花生醬蠻意外 | 口味很棒 | 原價69有點貴 乞丐時光很推 | 不過饅頭吃起來跟燒肉包子的包子沒什麼差別 | -- || : | http://i.imgur.com/pV3gPJ3.jpg | 本來想說 | 誰會在超商買饅頭夾肉排蛋 | 但又覺得 | 我不入地獄誰入地獄 | 就用OP1+62換購了 | http://i.imgur.com/vSPDk6D.jpg | 微波完的饅頭 | 不會變成紙黏土 | 還是很濕潤很Q | 超厲害 | 裡面的花生醬有顆粒 | 配那個蛋超級加分 | 整體吃完覺得好好吃 | i珍食有的話要不顧一切全款拿下!!!!!! | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | -- | --,
7-11:鮮蝦明太子冷義大利麵,7-11,鮮蝦明太子冷義大利麵,: | https://i.imgur.com/J1TUF5i.jpeg | https://i.imgur.com/shqAYp4.jpeg | 89買不下去 | 第一次在乞丐時光看到 | 是蠻好吃 | 但是份量超級少 | 果然89沒買是對的姆咪 | --,
7-11:優菓甜坊可可玉米片奶酪,7-11,優菓甜坊可可玉米片奶酪,: | https://i.imgur.com/YoD8pjJ.jpeg | 是能吃 不過同價位要選我會選豆花 | 然後不知道能不能這樣比 | 醇奶布丁屌打 | https://i.imgur.com/gFsBJJN.png | --,
全家:一度贊蒜味豚骨麵,全家,一度贊蒜味豚骨麵,": | https://i.mopix.cc/06i9Ht.jpg | 很像日式豚骨湯頭加了很多蒜 | 蒜味很夠,愛蒜者應該會蠻愛的 | 麵體偏細,有點像台酒麻油雞麵那種口感 | https://i.mopix.cc/6TaIMP.jpg | 蠻好吃的~湯頭夠濃也不會太鹹 | 搭微波袋裝省10塊就多買了包蒜香滷味 | https://i.mopix.cc/TCPD6v.jpg | 內容物有豬皮、雞胗跟蛋 | 豬皮很Q,吃起來不會有油感 | 原先想配著吃的,後來直接整包倒進泡麵裡 | 湯的蒜味變得更重,更好喝誒 | --",
全家:蒜香綜合滷味,全家,蒜香綜合滷味,": | https://i.mopix.cc/06i9Ht.jpg | 很像日式豚骨湯頭加了很多蒜 | 蒜味很夠,愛蒜者應該會蠻愛的 | 麵體偏細,有點像台酒麻油雞麵那種口感 | https://i.mopix.cc/6TaIMP.jpg | 蠻好吃的~湯頭夠濃也不會太鹹 | 搭微波袋裝省10塊就多買了包蒜香滷味 | https://i.mopix.cc/TCPD6v.jpg | 內容物有豬皮、雞胗跟蛋 | 豬皮很Q,吃起來不會有油感 | 原先想配著吃的,後來直接整包倒進泡麵裡 | 湯的蒜味變得更重,更好喝誒 | --",
萊爾富:台式海陸炒麵,萊爾富,台式海陸炒麵,": | https://i.mopix.cc/GC7UPR.jpg | https://i.mopix.cc/V9cVWr.jpg | 攪拌後的份量比想像的還多, | 麵條很入味吸飽醬汁, | 肉絲吃得出來有醃過, | 蛤蜊和超大蝦仁都還保有海鮮味, | 整體調味不會過鹹, | 本來只是單純來買日系飲料, | 就順便買了午餐, | 之後若是不知道要吃什麼會再來回購。 | --",
全家:大冰特濃拿鐵,全家,大冰特濃拿鐵,": | https://imgur.com/a/hw4voKB.jepg | https://imgur.com/a/2xpxOb9.jepg | https://imgur.com/a/9UjLHng.jepg | 月經來就是想吃甜的 被代言人告五人燒到不行 | 晃去全家看來看去這顆泡芙最吸引我 | 點心搭配拿鐵有半價 | 半價加購一顆泡芙真的滿划算的XD | 平常我都是喝經典拿鐵比較多,特濃拿鐵喝起來咖啡香氣有比較明顯 | 整體味道會比較濃郁,但奶味相對比較淡 | 咖啡感會比較明顯,如果平常喜歡咖啡味重一點的人應該會滿喜歡的 | 甜點可可脆皮泡芙蠻大一顆的,有份量感 | 外層吃起來有點像脆皮雪糕的巧克力脆殼,咬下去是脆脆的口感 | 最驚喜的是內餡給得很有誠意,每一口都可以吃到餡 | 咬下去濃濃的可可味道衝出來, | 原諒我..真的無法咬得很優雅XD | https://imgur.com/a/nzXUZHA.jepg | 一整顆吃完也不會覺得甜膩 | 怕膩的人可以考慮搭配美式或無糖茶 | 感覺下次先丟冷凍再吃,應該會有吃冰淇淋的感覺吧(?? | 這次組合我蠻喜歡的 | 脆皮可可泡芙我很喜歡 | 有半價加購的我會願意回購~ | -- | Sent from nPTT on my iPhone 15 | --",
全家:可可脆皮泡芙,全家,可可脆皮泡芙,": | https://imgur.com/a/hw4voKB.jepg | https://imgur.com/a/2xpxOb9.jepg | https://imgur.com/a/9UjLHng.jepg | 月經來就是想吃甜的 被代言人告五人燒到不行 | 晃去全家看來看去這顆泡芙最吸引我 | 點心搭配拿鐵有半價 | 半價加購一顆泡芙真的滿划算的XD | 平常我都是喝經典拿鐵比較多,特濃拿鐵喝起來咖啡香氣有比較明顯 | 整體味道會比較濃郁,但奶味相對比較淡 | 咖啡感會比較明顯,如果平常喜歡咖啡味重一點的人應該會滿喜歡的 | 甜點可可脆皮泡芙蠻大一顆的,有份量感 | 外層吃起來有點像脆皮雪糕的巧克力脆殼,咬下去是脆脆的口感 | 最驚喜的是內餡給得很有誠意,每一口都可以吃到餡 | 咬下去濃濃的可可味道衝出來, | 原諒我..真的無法咬得很優雅XD | https://imgur.com/a/nzXUZHA.jepg | 一整顆吃完也不會覺得甜膩 | 怕膩的人可以考慮搭配美式或無糖茶 | 感覺下次先丟冷凍再吃,應該會有吃冰淇淋的感覺吧(?? | 這次組合我蠻喜歡的 | 脆皮可可泡芙我很喜歡 | 有半價加購的我會願意回購~ | -- | Sent from nPTT on my iPhone 15 | --",
