product_key,品牌,商品,原文心得,節錄
7-11:鹽烤麻辣雞心,7-11,鹽烤麻辣雞心,": | 對於心臟熱愛者 雞心是最容易獲得的一種心臟了 | 鹽酥雞店大約是4顆25~30元 | 這包我目測大約20顆,但沒來得及細數,就吃到剩4顆 | 而且這雞心算大顆的!!  肥美Juicy | 熱量低、蛋白質高 | 雖然名叫麻辣,但對其實不吃辣的我(平常極限是酸辣湯),完全可以接受,就是有個香氣而 | 已 | 辣度大概0.1/10 | 以下醜醜直拍圖 | https://i.verb.tw/RYTiKVdv.jpg | https://i.verb.tw/eqwzkxL1.jpg | https://i.verb.tw/5S7BpSIu.jpg | ---- | Sent from | BePTT | on my Xiaomi 2109119DG | --",
全家:單品拿鐵,全家,單品拿鐵,": | https://i.imgur.com/BkWXexW.jpeg | 美式果酸味比較明顯 | 拿鐵的酸味剛好被奶味中和掉 | 跟阿里山一樣是偏清爽的拿鐵味 | 特別是尾韻有一點巧克力香氣 | 很順口~蠻好喝的! | https://i.imgur.com/1xh9j4t.jpeg | 甜點配了長青款的提拉米蘇 | 檸檬塔外最常回購的一款 | 上層可可粉微苦,中間慕斯不會太甜 | 唯一缺點大概就是要自備湯匙 | 配咖啡買25好便宜 | https://i.imgur.com/U5g2PSx.jpeg | ----- | Sent from JPTT on my iPhone | --",
全家:提拉米蘇,全家,提拉米蘇,": | https://i.imgur.com/BkWXexW.jpeg | 美式果酸味比較明顯 | 拿鐵的酸味剛好被奶味中和掉 | 跟阿里山一樣是偏清爽的拿鐵味 | 特別是尾韻有一點巧克力香氣 | 很順口~蠻好喝的! | https://i.imgur.com/1xh9j4t.jpeg | 甜點配了長青款的提拉米蘇 | 檸檬塔外最常回購的一款 | 上層可可粉微苦,中間慕斯不會太甜 | 唯一缺點大概就是要自備湯匙 | 配咖啡買25好便宜 | https://i.imgur.com/U5g2PSx.jpeg | ----- | Sent from JPTT on my iPhone | --",
全家:好多蛋,全家,好多蛋,": | https://i.imgur.com/JEHYt4M.jpeg | 照慣例,先看側面有沒有照騙 | 這量可以給過 | https://i.imgur.com/p3kX8aN.jpeg | 餡料是溏心蛋跟兩層蛋沙拉 | 蛋沙拉其中一層是芥末口味 | 不嗆,有個微微的芥末香氣很提味 | 土司很柔軟~整體口感偏濕潤 | 愛蛋沙拉土司的蠻推薦可以試試 | 另一個買了鮪魚溏心蛋口味 | 鮪魚的黑胡椒味蠻重的 | https://i.imgur.com/FuqAkuI.jpeg | 裡面沒有拌芹菜讚讚(有誰也是不能接受鮪魚餡裡有芹菜的XD) | 中間的起司片還抹了點沙拉 | 搭配溏心蛋和鮪魚泥吃起來不會太乾 | 這款也蠻好吃的 | 但私心更偏愛好多蛋! | ----- | Sent from JPTT on my iPhone | --",
全家:鮪魚起司溏心蛋,全家,鮪魚起司溏心蛋,": | https://i.imgur.com/JEHYt4M.jpeg | 照慣例,先看側面有沒有照騙 | 這量可以給過 | https://i.imgur.com/p3kX8aN.jpeg | 餡料是溏心蛋跟兩層蛋沙拉 | 蛋沙拉其中一層是芥末口味 | 不嗆,有個微微的芥末香氣很提味 | 土司很柔軟~整體口感偏濕潤 | 愛蛋沙拉土司的蠻推薦可以試試 | 另一個買了鮪魚溏心蛋口味 | 鮪魚的黑胡椒味蠻重的 | https://i.imgur.com/FuqAkuI.jpeg | 裡面沒有拌芹菜讚讚(有誰也是不能接受鮪魚餡裡有芹菜的XD) | 中間的起司片還抹了點沙拉 | 搭配溏心蛋和鮪魚泥吃起來不會太乾 | 這款也蠻好吃的 | 但私心更偏愛好多蛋! | ----- | Sent from JPTT on my iPhone | --",
全家:貝納頌蜜香堅果風味,全家,貝納頌蜜香堅果風味,": | https://bashify.io/i/UMgvlY | 之前除了貝納頌 茶韻拿鐵 我再去嘗試蜜香堅果的口味,感覺跟其他口味的感覺差不多 | 沒有特別的堅果風味,可能也表示化工加沒想像中的多吧,感覺沒什麼特色,不會再 | 回購的感覺。 | --",
7-11:草莓夾心麵包,7-11,草莓夾心麵包,": | 兩款都是4小入,大小差不多,甜度也滿接近 | 7-11麵包偏紮實,草莓醬甜度中等,帶一點點微酸(真的很淡) | 全家麵包比較鬆軟,內餡塗得比較均勻,還有做成花朵造型 | https://i.mopix.cc/S4oclc.jpg | https://i.mopix.cc/6yq01D.jpg | 小孩原本二家都可以,自從全家換成羅潔塔公主包裝後直接指定全家 | 整體吃起來差異不大,看口感或包裝喜好選就好 | --",
全家:嫩烤香料雞胸排蔬滿盒,全家,嫩烤香料雞胸排蔬滿盒,: | 圖多多版本: | https://bit.ly/3ORyEPh | 影片版: | https://www.threads.com/@dressingfrad_/post/DYGlmxFjZM0?hl=zh-tw | 既然有全家折價券 當然要選最貴的 129元 | 嫩烤香料雞胸排蔬滿盒 | 熱量只有266大卡 要確定捏~ | https://pimg.1px.tw/blog/dressingfrad/album/303510220/870158585059624117.jpg | 正式開箱最貴餐盒? | 首先可以看到竟 | 滿少看到也意外的好吃 | 還有半顆水煮蛋切片 | 玉米粒和毛豆 | 底下還有白菜 | 主菜單然就是香料雞 | 胸肉 | 這款的香料味道比另一款強烈 | 但肉質感覺比較脆口 | 不過 | 有毛豆 | 就是讚 | 唯一的澱粉就是馬鈴薯本尊 | 這款真的是教課書等級了 | 當然價格也就比較高可以被理解 | -- | https://www.facebook.com/dressingfrad | --,
7-11:柱侯牛腱飯,7-11,柱侯牛腱飯,": | 調味很下飯,吃完有驚豔到我XD | 好吃到覺得相腱恨晚,一週可吃兩次 | 比較可惜的是份量偏少,吃完有點空虛 | 不過聽說這款是經過改版 | 有看到很多人說舊版比較好吃跟便宜 | 沒吃過所以無法比較 | https://meee.com.tw/LVAXYqs.jpg | --",
全家:山葵生鮪魚泥脆卷,全家,山葵生鮪魚泥脆卷,": | 上次吃生鮭魚脆卷沒仔細看 | 包裝,這次照步驟來,的確 | 可以不沾手,不過桌面會掉 | 海苔屑,薦議墊張衛生紙之 | 類,口感如同生魚一樣軟爛 | ,外皮海苔酥脆形成反差, | 醃魚醬汁似乎與生鮭脆卷不 | 同,還多了山葵的香氣,又 | 不至於太嗆,整體挺清爽, | 比起鮭魚個人比較喜歡這款 | 。 | --",
7-11:十六茶水果茶,7-11,十六茶水果茶,": | http://i.imgur.com/vqKKZZx.jpg | 原本就很喜歡喝十六茶,他是少數我會持續一直買的無咖啡因飲料, | 現在種類越來越多真的滿好的 | 超商水果茶很多基底都是紅茶,我會睡不著 | 而且容易會有一種香精味 | 喝完嘴巴會覺得很膩 | 但這個用十六茶當基底沒咖啡因,重點是滿不甜的!,尾韻一點點穀物味很特別 | 味道真的還不錯 | 推給咖啡因敏感的大家 | -- | 我是覺得還滿適合的喝起來算順,沒有覺得怪",
全家:抹茶菠蘿,全家,抹茶菠蘿,": | https://i.mopix.cc/HWycSQ.jpg | 衝著耀西聯名買的 | 外層菠蘿皮有淡淡抹茶香,內餡抹茶奶霜給得算有誠意 | https://i.mopix.cc/aqdew2.jpg | 甜度不高、茶味偏清爽,不是濃苦的那種 | 麵包整體鬆軟,順順吃完不會膩 | 下次回購想試試看冰過的口感 | --",
7-11:青醬蛤蜊義大利麵,7-11,青醬蛤蜊義大利麵,": | https://meee.com.tw/pkfQUOB.jpg | 這應該是711最穩的微波食品了吧 | 想不到吃什麼就會順手拿一下,絕對不會出錯 | 大家上班午餐的好夥伴,永遠吃不膩 | 突然也很好奇大家認為超商最穩的微波食品還有哪些? | 我的第二首選通常是佛蒙特咖哩跟泰式打拋豬 | --",
全家:滿滿高麗菜豆芽鐵板麵,全家,滿滿高麗菜豆芽鐵板麵,: | https://i.meee.com.tw/yAN3SLO.jpg | 其實麵沒很多 | 高麗菜跟豆芽底下是沒有麵的 | 高麗菜跟豆芽還不錯吃 | 麵就是早餐廉價炒麵的味道 | 軟軟的 | 60元嘗個味道還行 | 原價千萬母湯買 | --,
萊爾富:椒麻雞飯,萊爾富,椒麻雞飯,": | https://i.mopix.cc/XShKCE.jpg | https://i.mopix.cc/APrHH3.jpg | 我家附近便當(能吃的)最便宜100元起跳,這個109我覺得還算過得去,3種小菜給的 | 量算多(以超商來說,但我家附近的便當店小菜都塞到盒子鼓起來),味道還行,主菜也 | 一般般,給的醬料淋上去,風味明顯提升一個檔次,醬帶酸辣甜,有檸檬跟一種泰國香料 | 的味,酸辣也很開胃,雖然吃起來有點化工味,但我很喜歡,全靠一個醬,直接把便當弄 | 得很有異國味,大概這樣。 | 然後今天4/30,剛好買到即期品結帳76元,但是沒貼任何標籤,我不知道萊爾福富叫甚麼 | ,也不知道打幾折。 | -- | 喔喔,我也不知道多少付一百給他早,我改一下",
全家:鮮乳坊莊園鮮乳雞蛋布丁,全家,鮮乳坊莊園鮮乳雞蛋布丁,": | https://meee.com.tw/inxqJ5K.jpg | 口感上不是綿密的布丁,反而有點像豆花會一塊一塊的 | 底下的焦糖會微苦,綜合掉上面本來就不怎麼甜的布丁體本身的味道 | 但最致命的是整體他的杯體太淺,焦糖容易溢出來 | 本來是看上鮮乳坊的名號買的,但感覺奶味好像也沒特別濃郁 | 不是嘗鮮價的話好像不太需要買,除非是布丁控 | --",
全家:黑胡椒豬肉炒麵麵包,全家,黑胡椒豬肉炒麵麵包,: | 第一口吃下去 覺得好鹹 後面越吃越習慣 | 整體吃起來有在大埔吃豆芽菜的感覺 | 豆芽菜口感微波後還是蠻脆的 | 搭配口感軟爛的炒麵 跟麵包 | 豆芽菜存在感依然強烈 | 豬肉幾片 口感略硬 | 整體味道沒什麼層次變化 吃幾口開始感到無聊 | 不會考慮吃第二次的產品 | https://i.mopix.cc/PNykmm.jpg | https://i.mopix.cc/ZWvuKm.jpg | --,
全家:直立式發光招牌吊飾消費,全家,直立式發光招牌吊飾消費,: | 剛好箱購飲料拿到的 | 過688就有 | 全家真的出的小廢物真的越來越多 | https://i.mopix.cc/CvmGJM.jpg | --,
全家:場景積木鹼性離子水款,全家,場景積木鹼性離子水款,": | 一直都很喜歡這種小模型小積木,看到全家有出就立刻去買了,跑了第三家才有現貨 | (也可以用預購的但我等不及) | 說明書滿詳細的,不會很難上手,大約30分鐘能夠完成 | https://postimg.cc/9rMCXRF8 | 影片版 | https://youtube.com/shorts/OdsGlpjOrm0?si=TFASA86NCcFlGRey | --",
萊爾富:77乳加星球含餡巧克力,萊爾富,77乳加星球含餡巧克力,": | 萊爾富最近這個買一送一 | 大概是39元賣兩個,這個價格還可以 | 內餡有榛果牛奶 花生可可兩種 | 榛果牛奶 = 金莎 | 花生可可 = 新貴派 | 皮很像健達那樣,算是排列組合的產品",
全家:醬油生鮭脆卷,全家,醬油生鮭脆卷,":第一次買到這種形狀的海苔飯糰, | 看了說明還是不太懂想不弄髒手要怎麼拆,最 | 後還是手把飯糰放海苔上捲起來,還好沒破, | 生鮭魚好吃是好吃,不過就如我吃生魚片的感 | 想一樣,泡過醬醃過的魚肉我可以,但感覺是 | 吃醬料,口感本身軟爛,鮭魚個人還是偏好煎 | 的赤赤有梅納反應的香氣才對味,加上價格後 | 綜合評分如上,會選這款主要是覺得原本早餐 | 份量不夠選其他飯糰又太多,這款小份量剛好 | 能補足缺口,僅嘗鮮對生魚不排斥的挺推薦, | 但性價比還是稍嫌低了些。 | --",
全家:老酒花雕雞風味杯麵,全家,老酒花雕雞風味杯麵,": | https://i.mopix.cc/ZvRVCs.jpg | https://i.mopix.cc/3bj7mj.jpg | https://i.mopix.cc/zmOHMu.jpg | 小貴,說明寫酒最後加,確實有香,麵體q彈,有很多枸杞,大概是這樣。 | --",
全家:蜜桃山茶花金萱奶蓋雪糕,全家,蜜桃山茶花金萱奶蓋雪糕,": | 茶味不大明顯,蜜桃味很清爽 | 蠻好吃的,下面依舊是靈魂奶蓋 | https://i.mopix.cc/8enMpC.jpg | --",
全家:黃金起司蛋捲燒,全家,黃金起司蛋捲燒,": | 日式煎蛋捲口感,加上內餡起司有相當 | 充足的奶味,整體口感偏甜,微波後讓 | 起司融化比起冷冷直接吃更美味,份量 | 就墊肚子的點心,雖然想趁友善時光買 | 不過這款好像都沒看到打折就被買光了 | ?? | --",
全家:白熊冰淇淋青檸紅茶馬卡龍,全家,白熊冰淇淋青檸紅茶馬卡龍,": | 冰淇淋有價位,牛奶味濃,水果配起來不錯 | 馬卡龍檸檬外皮酥脆,紅茶口感不明顯 | 此商品文之圖文皆為發文者原創,實際個人拍攝 | https://i.imgur.com/yG0yQzY.jpeghttps://i.imgur.com/ub4u31O.jpeg | ----- | Sent from JPTT on my iPhone | --",
7-11:香烤魚排青醬燉飯,7-11,香烤魚排青醬燉飯,: | 圖多多版本: | https://bit.ly/4vQfidH | 影片版: | https://www.threads.com/@dressingfrad_/post/DXipiqnjfPY?hl=zh-tw | 好久沒有在對的時間 | 晚上八點以後才能遇到 | 特別研究了一下 | 這款版上好評推薦 | 香烤魚排青醬燉飯 | 先來張微波開箱照 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/868366889359525165.jpg | 盤子搭配魚排是長形的 | 魚排本身確認成分表是巴利魚 | 青醬燉飯記得要攪拌均勻 | 青 | 的感覺 | 搭配一點點小小彩椒塊 燉飯分量真的滿多 | 巴利魚排 | 沒有裹粉的那種 | 口感吃起來就真的有 | 點像多利魚 | 肉 | 質沒有太柔軟 | 份量也還不錯 | 不虧是被推薦款 | -- | https://www.facebook.com/dressingfrad | --,
全家:魔王愛吃辣雞堡,全家,魔王愛吃辣雞堡,: | 剛看完瑪利歐電影 | 回程在全家看到庫巴包裝就想買來試試 | 麵包算鬆軟 | 雞肉比想像中厚一點 | 起司配辣醬還蠻搭的 | 辣度大概小辣 | 帶點椒麻香 | 但不會辣到壓過味道 | 算是會想再回購的漢堡 | https://i.mopix.cc/iIeSZK.jpg | https://i.mopix.cc/98lirz.jpg | --,
全家:紅心芭樂,全家,紅心芭樂,": | https://i.meee.com.tw/0D78kZj.jpg | 真的很少喝飲料喝到這麼生氣 | 喝起來有夠水的,我還困惑了一下難道我買的到底是是芭樂汁還是芭樂水。 | 如果有人沒喝過又很好奇的,推薦去買純喫茶的芭樂綠再自己加水 | 差不多就是那個味道了(可能還比較便宜) | 錢很難賺,要浪費也要浪費在美好的事物上 | 不推薦大家花錢討M | -- | 我也覺得",
7-11:私房功夫菜乾鍋雞便當,7-11,私房功夫菜乾鍋雞便當,":內容物有幾塊馬鈴薯、雞肉、粉絲、蛋跟毛豆 | 但主食的味道只能說一言難盡,有種辛香料還是印度咖哩的味道? | 總之不是很喜歡,而且吃起來很乾 | 大概只有粉絲是好吃的,不推薦不會回購 | https://i.urusai.cc/wiRL2.jpg | --",
全家:日式甜醬油山葵風味霜淇淋綜合,全家,日式甜醬油山葵風味霜淇淋綜合,": | 醬油就是醬油味,鹹鹹 | 山葵就是山葵味,一股直衝腦門的刺激 | 還原度100分,跟平祿壽司的醬包味道一模一樣 | 我覺得沾白飯跟生魚片可以取代真的醬油跟山葵 | 霜淇淋做成這樣很衝擊 | 不到難吃但不會想再吃第二次 | https://i.imgur.com/u0MQ5U7.jpeg | 結果今天4/10又犯賤再去買了山葵口味的,吃完覺得還可以 | https://i.imgur.com/7T9iqa8.jpeg | -- | 是喔! | 同意,醬油0分,超級怪 | 可以試試 | 我覺得不太甜 | 我犯賤吃了第二次 | 醬油超奇怪:( | 山葵不難吃,醬油超難吃,我給醬油0分 | 配鮭魚感覺不錯",
全家:香草卡士達生甜甜圈,全家,香草卡士達生甜甜圈,": | https://i.meee.com.tw/59khLXe.jpg | https://i.meee.com.tw/TXj9Lmx.jpg | 先說結論 | 嘴饞吃一下可以 但期待不用太高 | 不雷,但整體就很普通,沒什麼記憶點 | 分了朋友一口,他覺得難吃哈哈哈 | 說麵糰的味道太重,嚼久了會有種苦味 | 我自己是吃不太出來,有可能我比較味覺白癡XD? | 總之,不雷,但我也不會想回購 | 認真說香草泡芙可能還更得我心一些~ | -- | 還沒試過 之後有機會吃吃看 | 挖哩可惜我不是... || : | https://i.mopix.cc/IYY408.jpg | 拿鐵奶味很濃郁但喝起來偏清爽 | 不像有的奶味太厚重反而會喝得很膩 | 尾韻有個淡淡的甜味 | 算是比較爽口版的拿鐵 | 配甜點也很ok | https://i.mopix.cc/3YQLNG.jpg | 生甜甜圈蠻像是傳統甜甜圈的口感 | 只是更綿密鬆軟一些 | 裡面的卡士達醬很滿 | 吃起來蠻過癮的 也不會太膩 | 買時發現還有可可口味,下次再來試 | https://i.mopix.cc/aMqxhP.jpg | --",
OK:燻雞起司米披薩卷,OK,燻雞起司米披薩卷,: | 圖多多版本: | https://bit.ly/3ObolFi | 影片版: | https://www.threads.com/@dressingfrad_/post/DW74JniDSrC?hl=zh-tw | 自從發 | 食友善 | 時間比較早之後 | 這次又來看看有甚麼 | 挖寶可收 | 名字聽起來很特別的是 | 燻雞起司米披薩卷 | 內有紙盒方便抽出 | 比薩捲有一點沾黏 | 本以為會有米飯感 | 但本體吃起來像 | 是饅頭 | 一樣柔軟 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/866542245274992669.jpg | 裡面有燻雞肉和切塊起司 | 雖然像是饅頭外皮 | 但 | 是比饅頭好 | 吃的路數 | 以口感來說也算足夠 | 還滿特別的選項 | -- | https://www.facebook.com/dressingfrad | --,
全家:布丁捲蛋糕,全家,布丁捲蛋糕,: | https://meee.com.tw/TxMEfoR.jpg | 很顧名思義的一個甜點 | 長相也是人如其名 | https://meee.com.tw/zQCIaeO.jpg | 味道上認真來說就是兩樣分開的東西 | 布丁的焦糖微苦 有點像煮過頭的那種 | 布丁本體偏硬實 但不是果凍感 | 蛋糕捲因為中間被塞了布丁就感覺濕濕的 | 感覺上就是同時間吃了兩種東西 | 沒有特別需要買它 | --,
全家:夏茉紅心芭樂,全家,夏茉紅心芭樂,": | 這好像是古娃娃第一次聯名飲品 | 芭樂味沒有特別強烈,甜度大概在微糖 | 味道就是大家可以想像到的芭樂綠 | 結論是不會回購,嚐鮮可以 | 但下次會想試試看另一款蜜桃口味的~ | https://meee.com.tw/Uqz6rPT.jpg | --",
全家:抹茶qq蛋糕捲,全家,抹茶QQ蛋糕捲,: | https://i.meee.com.tw/vIOhG0x.jpg | https://i.meee.com.tw/qhG0Qbt.jpg | 看網上很推 | 我去買的時候 前面女生拿了兩個XD | 比想像中的小 | 外皮很像麻糬那種Q度 | 內餡我很喜歡耶 | 尤其正中間那顆QQ | 但朋友說味道太淡了 | 我自己會想回購~ | 這次抹茶系列都很不錯耶 還是最喜歡千層 | -- | 應該是我朋友太重口味了哈哈,
7-11:純喫茶金萱青茶,7-11,純喫茶金萱青茶,": | 昨天看到的新品,原本無糖綠賣完了嚐鮮看看 | 茶味比原本無糖綠味道重,香氣有 | 喜歡茶味重的可以考慮 | 但個人沒有很愛金萱的香氣,還是會選原本的 | 然後重點是價格變35了,是不是預告其他款也.... | QQ | -- | 我覺得幾乎沒有耶 | 對蠻接近手搖的,喜歡金萱的可以試試",
7-11:檸檬繽球西西里,7-11,檸檬繽球西西里,": | 今天新出的飲料 | 要先去冰箱拿繽球杯子再去櫃檯加熱美式,沒有扣環保杯折5元 | 裝好量大概7分滿,個人體感滿甜的不太酸,沒什麼咖啡感 | 以這樣的份量跟價格,覺得還是喝小七的西西里就好了...不會特別想去買 | https://i.imgur.com/TSn3aZk.jpeg | https://i.imgur.com/PpSruc8.jpeg | (喝了才想到要發XD | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | --",
萊爾富:巧克力花生三明治,萊爾富,巧克力花生三明治,: | 圖多多版本: | https://bit.ly/48Sq2yk | 影片版: | https://www.threads.com/@dressingfrad_/post/DXQTgk3jR9W?hl=zh-tw | 聽說萊爾富自從換老闆 | 後變得非常精進 | 立刻來去收一下有友善食光 | 依樣是五點開跑 | 這次入手的是 | 巧克力花生三明治 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/853213377474610510.jpg | 裡面是兩個夾心土司三明治 | 巧克力和花生醬 | 巧克力帶點苦甜 | 花生醬則 | 是濃郁帶點鹹度 | 有嘗試兩種一起吃 | 還是分開吃比較能各自感受好吃度 | -- | https://www.facebook.com/dressingfrad | --,
全家:霜淇淋起司咖啡應該是之前用剩的表示是用手寫呈現,全家,霜淇淋起司咖啡應該是之前用剩的表示是用手寫呈現,":吃起來沒有特別好吃,咖啡味比較重,沒什麼起司味,但是這次拿到的一開始就 | 在滴水+覺得尺寸偏小大扣分(單店問題),這種還拿給客戶覺得不是很優,當下不想在店家 | 吵,已經到顧客留言版反應。 | https://i.verb.tw/idSY0F5X.jpg | https://lurl.cc/Y2d1z | --",
7-11:鹽蔥生鮭飯糰,7-11,鹽蔥生鮭飯糰,: | 前幾天才剛吃小七的 | 昨天就看到全家也出類似 | 有2個69折 | 先說結論 | 喜歡鹽蔥味買全家 | 喜歡芥末味買小七 | https://meee.com.tw/2aKI2CR.jpg | 全家鮭魚比較原味然後鹽蔥提味 | 小七本身比較鹹比較像是煙燻鮭魚還什麼的 | 另外柚檸海灣貝飯糰個人蠻喜歡的 | 柚香和檸檬的味道吃得出來 | 很清爽有加分 | 裡面的料也是一整顆的 | 當早餐吃很剛好不會暈碳XDD很舒服 | https://meee.com.tw/QTCdfwT.jpg | https://meee.com.tw/F4TlDF4.jpg | --,
7-11:柚檸海灣貝飯糰,7-11,柚檸海灣貝飯糰,: | 前幾天才剛吃小七的 | 昨天就看到全家也出類似 | 有2個69折 | 先說結論 | 喜歡鹽蔥味買全家 | 喜歡芥末味買小七 | https://meee.com.tw/2aKI2CR.jpg | 全家鮭魚比較原味然後鹽蔥提味 | 小七本身比較鹹比較像是煙燻鮭魚還什麼的 | 另外柚檸海灣貝飯糰個人蠻喜歡的 | 柚香和檸檬的味道吃得出來 | 很清爽有加分 | 裡面的料也是一整顆的 | 當早餐吃很剛好不會暈碳XDD很舒服 | https://meee.com.tw/QTCdfwT.jpg | https://meee.com.tw/F4TlDF4.jpg | --,
萊爾富:恐龍巧克力歐蕾,萊爾富,恐龍巧克力歐蕾,: | https://i.meee.com.tw/7SQbReA.jpg | 買冰塊杯送巧克力風味水 | 味道超淡 | 別說恐龍了 連歐蕾都喝不出來 | 有20元的話請去買兩罐麥香奶茶 | 容量甜度都完勝這鬼東西 | 除了增加店員工作量外 不知道存在意義為何 | 但是今天的話可以推薦朋友喝 | -- | 各具風情的台南咖啡店 | https://i.meee.com.tw/TNngYLv.jpg | https://i.meee.com.tw/qlgVtQR.jpg | https://i.meee.com.tw/zcGoKp6.jpg | https://i.meee.com.tw/5nNJw9e.jpg | --,
7-11:火腿起司蛋凱薩堡,7-11,火腿起司蛋凱薩堡,": | https://meee.com.tw/akCHIs2.jpg | 被限定販售吸引了~ | 但吃起來麵包皮蠻Q彈的,不會太乾 | 口感不是在吃漢堡的感覺,比較偏向是在吃偏軟的佛卡夏 | 很喜歡裡面的起司跟火腿微波後融合再一起的感覺 | 奶香味蠻重的!還算喜歡! | 缺點是 | 會一直掉芝麻 | 外層的芝麻因為太密集在吃的時候會一直掉,也會稍微影響口感 | 但芝麻味相較內餡的奶香味又沒什麼味道 | 加上我本身不是芝麻控所以不太懂芝麻這邊的意義... | 反而對我來說微扣分 | --",
7-11:iselect嚴選素材經典拿鐵咖啡,7-11,iseLect嚴選素材經典拿鐵咖啡,: | 這系列就是拿鐵跟莫卡 以前兩款都會喝 但比較常買拿鐵 每天一罐 | 新包裝 | https://i.meee.com.tw/OhTPWWX.jpg | 去年到今年初的時候這兩款長期在特價 | 基本就是 2件40、第2件6折、4件75折輪流 沒特價的時間非常短 | 現在看來可能是在銷舊包裝?? | 新包裝 漲了5元 然後容量減量(原本400ml→375ml) | 味道也不太一樣了 大概是有改配方 個人是覺得變不好喝 有種香料味(?) | 原本漲5元覺得還好 畢竟這款維持25元非常久 | 漲價又減量 不陌生的手法 T.T | 然後配方又改 味道不一樣真的只能說再見了 sad~ | -- | 應該是網址問題 改成i開頭試試看,
7-11:星級饗宴柱侯牛腱飯,7-11,星級饗宴柱侯牛腱飯,: | 就是以前賣8X元的紅燒牛肉飯 | 改名漲價重新出發==? | 我這邊的711都沒看到比較便宜的版本了 | 雖然比較貴 | 但是這個版本我覺得比較好吃 | 白蘿蔔跟紅蘿蔔好吃 | 肉就差不多== | http://i.imgur.com/IsecLfD.jpg | http://i.imgur.com/MNcM6X2.jpg | http://i.imgur.com/GjIXuzT.jpg | -- | 可是我是覺得完全沒感覺到辣...連吃到辣椒也無感,
