product_key,品牌,商品,原文心得,節錄
全家:厚豆腐蛋白蕈菇豬肉堡,全家,厚豆腐蛋白蕈菇豬肉堡,":去年健檢骨密度有點低 | 現在開始蠻常喝牛奶的 | 剛好看到這個就喝看看搭配蕈菇豬肉堡 | 我自己是蠻常吃另一款豬肉起司蛋堡 | 但這款的蛋口感比較軟 有種饅頭夾煎蛋的感覺 挺喜歡的 | 豬肉口感像午餐肉 但沒有那種臭味 | 牛奶是巧克力口味 | 我是有喝乳清的人 | 實話說比乳清好喝多了 | 就是巧克力牛奶 不過可能因為有加糖吧 | 搭配起來熱量不高啦 440大卡 | 有35克的蛋白 | 運動完不想攝取太多熱量又需要蛋白的話應該是不錯選擇 不過我是有顧及口腹之欲 不想 | 一直喝乳清 | -- || : | https://meee.com.tw/zwajJPo.jpg | 整體來說就是健康版麥當勞蕈菇豬肉滿福堡 | 但是蛋的厚度因為參雜豆腐所以口感沒有麥當勞好 | 雖然是知道不能跟速食比 | 但肉的口感吃起來跟素食組合肉一樣,假假的 | https://meee.com.tw/AEeI5Qf.jpg | 光是他那個肉加上微波的時候水蒸氣會讓整顆漢堡變得溼答答的 | 就不是很推薦大家買,除非想減肥... | --",
7-11:unknown,7-11,unknown,": | https://l.urusai.cc/rpSYH.jpg | 濃厚口味 還寫期間限定 | 看了就忍不住想買 | 用聞的 味道以我個人而言 | 我沒有感冒沒有鼻塞 | 很喜歡吃臭豆腐 | 味道而言只算普普,很淡,不會嗆鼻也不會臭 | 吃進去口中更沒什麼臭豆腐感覺 | 樂事的洋芋片都可以做到各種口味都很有味道 | 可樂果它們怎麼沒辦法.... | 他們最好吃的都還是原味 | 其他口味我大多都不覺得有啥特別 | 更別說這還寫期間限定 | 還讓我期待一下,其實蠻失望的 | -- | 我們的世界很大很大 | 他們的世界只有我們 | --",
全家:開心果霜淇淋,全家,開心果霜淇淋,": | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | https://i.mopix.cc/VQ3J01.jpg | 本身是開心果控,很期待全家4月的開心果口味,想說趁特價買5支,結果一吃就後悔了, | 完全沒有開心果味欸!反而比較像加水的抹茶?! | 10分是給吃完打嗝的時候有開心果味來證明自己買的真的是開心果口味 | 4月另一個蘭姆葡萄口味也是之前沒吃到、很期待的,現在很怕受傷害... | (太生氣必須上來發文) | -- | 好市多的是好吃的堅果霜淇淋xD | 澳洲吃到的也很好吃,有的還有開心果碎粒!",
全家:藍莓乳酪貝果,全家,藍莓乳酪貝果,: | https://meee.com.tw/CwkWsSC | 貝果本體很軟Q 藍莓跟乳酪味都蠻濃的 | 我覺得餡料比上次吃特濃花生可可還多 幾乎每口都有吃到餡 | 微波加熱過更軟Q 整體蠻喜歡的會再回購 很適合當早餐 | --,
7-11:芬達汽水葡萄一件,7-11,芬達汽水葡萄一件,": | https://i.urusai.cc/f4UoB.jpg | 印象中好像已經超過10年沒有在台灣看到過芬達葡萄汽水了 | 有一陣子到處找,發現怎麼芬達就只剩橘子口味了 | 非常懷念這個味道 | 昨天莫名進7-11逛了逛,莫名看到它就出現在飲料冰櫃裡 | 說實話就是色素+香料+汽水 | 但是回憶加成,無價 | -- || : | 在台灣市場消失超過十年 | 許多人心心念念的幻之商品重現江湖 | 雖然不再是熟悉的瓶子 | https://i.imgur.com/wI3s7Dh.jpeg | 那個色澤、那個氣泡 | https://i.imgur.com/Z9DnkN6.jpeg | 滿滿的甜膩,這才是真正的葡萄汽水 | 氣泡飲終究只是加味氣泡水 | 對於碳酸飲料愛好者而言 | 高果糖糖漿帶來的甜膩感 | 終究不是代糖能夠取代的 QQ | https://i.imgur.com/Kx8ztDF.jpeg | -- | https://i.imgur.com/9xka960.jpeg | http://i.imgur.com/SeEC2jX.jpg | 阿噗老大貓貓 <3 | --",
全家:牛奶珈琲,全家,牛奶珈琲,: | 先說味道結論 牛奶珈琲 = 咖啡O場 | 黑糖牛奶咖啡 = 比較甜的咖啡O場 喝不出什麼黑糖味 | 一看成分表糖分別是15克跟18.5克 | 起因是去買晚餐在冷藏櫃看到是新品且被它包裝吸引而買 | 再給一次機會我會選擇用一樣的錢去買咖啡O場 | 當然每個人口味不同  以上為個人意見僅供參考 | --,
全家:黑糖牛奶珈琲,全家,黑糖牛奶珈琲,: | 先說味道結論 牛奶珈琲 = 咖啡O場 | 黑糖牛奶咖啡 = 比較甜的咖啡O場 喝不出什麼黑糖味 | 一看成分表糖分別是15克跟18.5克 | 起因是去買晚餐在冷藏櫃看到是新品且被它包裝吸引而買 | 再給一次機會我會選擇用一樣的錢去買咖啡O場 | 當然每個人口味不同  以上為個人意見僅供參考 | --,
7-11:微醉隨身搖曳杯組,7-11,微醉隨身搖曳杯組,": | 周六在社團看到人分享,覺得很可愛,所以下午就去某家7-11找,我已經 | 熟到他活動品和酒類套裝組放哪,所以一下子就買到了。 | https://i.meee.com.tw/uiUqjgv.jpg | 聽說是隱藏款 | 後來因為實品實在太可愛了,所以後來晚上我又去另一家買了一組 | https://i.meee.com.tw/s4CZOwT.jpg | 又好像是另外一款隱藏款 | 周日3/29日,早上起床去買吃的,忍不住又去另一家,結果又是藍色隱藏款。 | 下午實在忍不下去,又去另外一家買了一組! | https://i.meee.com.tw/ITFc19N.jpg | 最想要的紫葡萄到手! 我甘願了! | 那兩天就有很多人說買不到,不過我們這邊倒是還好,可能因為很多店都是 | 以為整組都是酒,就放在冰箱裡,我四組有三組是在冰箱找到的。 | 還有一家的店員說她早上不知道有,還跟客人說沒有,結果被我在冰箱挖出來。 | 不過今天如果再去應該都被掃光了吧? | 脆上臉書上大瘋狂,尤其脆上一大堆詐騙,實在有點恐怖。 | 杯子很可愛,至於酒嘛~~普普通通,跟果汁差不多畢竟濃度低,也沒有比果汁好喝。 | 真的是為了贈品買的。 | 對了,很多地方都說4/1日才開賣,說很多7-11偷跑。不過我覺得又沒有甚麼宣傳 | 消息,東西進貨,條碼刷得出來,店員當然就賣阿!4/1日也一樣309沒比較便宜。 | 我想到4/1日應該就很難買的到了。 | -- | ──┐┌──┐──┐┌──┌──┐┌──┐──┐┌──┌──┐┌──┐──┐ | ┌┐││┌┐│┌┐││┌┐│┌┐││┌┐│┌┐││┌┐│┌┐││┌┐│┌┐│ | └─┘└─┘┘└─┘└─┘└└─┘└─┘┘└─┘└─┘└└─┘└─┘┘└─┘ | ▇▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▇ | ο | μ +ε | ∪ | οαηηα | 鷛ψ | ˍ▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃ˍ | --",
OK:廣達香肉鬆飯糰一起結帳不確定,OK,廣達香肉鬆飯糰一起結帳不確定,: | 圖多多版本: | https://bit.ly/3PxLCld | 影片版: | https://www.threads.com/@dressingfrad_/post/DWhua7PDTEc?hl=zh-tw | ok便利商店 | 也是 | 的一家 | 是也沒想到 | 原來肉鬆飯糰 | 也可以跟廣達香聯名 | 呼叫一 | 下廣達~ | ~~誤 | 特別剖開來看看內裡廣達真面目 | 廣達香肉鬆感覺是 | 很傳統的 | 帶一點 | 結塊的肉感 | 但結帳不小心就說出加熱 | 肉鬆飯糰帶一點甜味 | 米飯來說感覺還有進步空間 | 下次再吃吃看冷藏版的 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/866542259938280668.jpg | -- | https://www.facebook.com/dressingfrad | --,
7-11:這不是菠蘿麵包,7-11,這不是菠蘿麵包,: | 跟扁可頌一樣的概念吧 | 吃起來就是奶油餅乾 | 有糖粒感 還蠻涮嘴的 | https://i.mopix.cc/32LPez.jpg | 但還蠻有創意的XD | --,
全家:塔塔醬蝦排飯糰,全家,塔塔醬蝦排飯糰,: | 圖多多版本: | https://bit.ly/4sIr2xb | 影片版: | https://www.threads.com/@dressingfrad_/post/DWiYqGkjTqg?hl=zh-tw | 全家大口飯糰 | 使用大虎山雞蛋外皮的 | 塔塔醬蝦排飯糰 | 包裝看起來也很可愛 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/868366702473921394.jpg | 雞排比起來 | 確實有比較小的感覺 | 但是 | 肉質還滿彈 | 牙 | 塔塔醬也 | 是濃郁 | 的那種 | 算是很適合下飯 | 當飯糰內餡的組合 | -- | https://www.facebook.com/dressingfrad | --,
7-11:翻轉肉鬆飯糰,7-11,翻轉肉鬆飯糰,": | 早上看到翻轉飯糰就買一個嚐鮮 | 一同購買一個正常版肉鬆飯糰 | 翻轉飯糰的米飯算紮實沒有散開的問題,但肉鬆量偏少,整體肉鬆+飯搭配的味道比正常版 | 略淡一些 | 內餡照片自行參考 | https://i.verb.tw/PNCQjQd6.jpg | -- | 御選肉鬆飯糰/28元 | 翻轉肉鬆飯糰/36元 | 忘記寫價格,已補上 | 說實話,這個價格很不值得買就是了...",
7-11:統一布丁焦糖出走咘布,7-11,統一布丁焦糖出走咘布,: | https://i.meee.com.tw/ZVyT33m.jpg | 其實就是原版拿掉焦糖部分其餘味道都一樣 | 這應該比較適合飲料店做原料用 | 但...拿掉焦糖部分價格也從$12>$18...有點意外 | --,
7-11:地中海風味雞肉麵沙拉,7-11,地中海風味雞肉麵沙拉,": | 午餐外食想吃點沙拉但又覺得沒有主食,今天看到這個應該是新商品 | 跟21世紀聯名的麵沙拉,吃完覺得蠻剛好的 | 而且有那個烘烤燕麥口感很不錯,不過就是雞肉偏少,可能蛋白質要再自己買 | https://i.imgur.com/a/DOcDEWR.jpg | https://i.imgur.com/EyaGANj.jpg | --",
全家:橘貓款冰棒襪套冰,全家,橘貓款冰棒襪套冰,: | 知道是小廢物我還是加購了一個 | 不可能又讓我想到那個風水世家那個包頭誒XDXD | https://i.imgur.com/rMH3RcU.jpeg | https://i.imgur.com/wN2Usf5.jpeg | ----- | Sent from JPTT on my iPhone | --,
7-11:龜記蘋果紅萱,7-11,龜記蘋果紅萱,": | https://i.meee.com.tw/buI1YG9.jpg | https://i.meee.com.tw/vUTBwBx.jpg | 有陣子很喜歡喝龜記 | 記得是還可以選茶底的珍珠奶茶時候! | 鐵觀音珍奶是我的愛 | 茶王也是~~~ | 倒是蘋果紅萱沒有喝過~看到櫃上有好奇就拿了 | 覺得還不錯 | 但沒什麼茶味~~~ | 朋友直接說是蘋果汁哈哈哈 | 看網路上有人說喝了晚上會睡不著 | 我是沒有這問題 | 反正就嘗鮮了! | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | 與板工打勾勾約定: | 此商品文之圖文皆為發文者原創,實際個人拍攝 | 若圖片內容為轉載,將附上出處。 | 針對商品之評論與評價皆建立於個人之實際體驗。 | _______以上閱讀完畢Ctrl+K刪除以示確實閱讀約定事項\OuO | 未刪除視同未閱讀,板工保留不告知刪文之權利 | -- | 這是我的前三名",
7-11:這不是抹茶鬆餅,7-11,這不是抹茶鬆餅,": | https://i.imgur.com/AMH1J14.jpeg | 早上去711買早餐剛好看到,馬上買了一個騙朋友吃。 | 可能我自己知道是芥末口味,我是先聞再吃,覺得聞起來芥末味比較重,吃起來反而還好。 | 朋友則是沒防備直接吃了,說吃起來芥末味很重,再聞反而覺得還好。 | 騙3個朋友吃,大家都是半份,一個吃了覺得可以接受就吃完了,一個覺得有鬼所以沒吃, | 一個吃了以後大崩潰。我自己是有吃完,覺得還好,但如果是兩片都自己吃大概無法。 | --",
全家:芭c檸檬綠,全家,芭C檸檬綠,": | 可以喝到很細緻的芭樂渣感, 有點稠度 | 芭樂味蠻重的, 邊喝會透出檸檬的酸味 | 尾韻能喝到一點茶感 | 甜度大約半糖, 酸甜酸甜還蠻清爽的 | 裡面還有不少晶球, 可以邊喝邊咬很加分 | 愛水果茶的可以買來嘗鮮 | https://i.imgur.com/WAV6VLk.jpeg | https://i.imgur.com/1HtPdC4.jpeg | https://i.imgur.com/ezxjIlx.jpeg | ----- | Sent from JPTT on my iPhone | --",
全家:蟹味可樂餅風炸飯糰,全家,蟹味可樂餅風炸飯糰,:包裝圖片長得豐滿許多 | 風味尚可 不會過鹹 沒有明顯蟹味 有醬 餡料如圖 | 外皮一點點點乾 外皮炸的部分不會軟軟的 但也沒有吃炸物的爽快感 | 吃起來就是一個鹹鹹有奶香味的熱飯糰 | https://i.mopix.cc/xTfR1l.jpg | https://i.mopix.cc/ooTkZJ.jpg | https://i.mopix.cc/CaHcqq.jpg | --,
全家:卡樂比海鹽洋芋片,全家,卡樂比海鹽洋芋片,": | 昨天午休在全家閒晃~ | 順便看那些商品可用點數換購, | 買了兩包零食來補充體重? | http://i.imgur.com/DhiBNEV.jpg | http://i.imgur.com/SgjBlP5.jpg | 洋芋片是單純的海鹽口味, | 怪奇口味吃多了,偶爾回歸樸實也不錯 | 另一個洋芋圈我覺得很好吃!! | 口感比較脆硬,有點像韓國小雞麵的鹹香感~ | 可以一次整包吃完,蠻涮嘴的~ | http://i.imgur.com/31VHJPa.jpg | 兩包比較起來的話,個人喜歡洋芋圈! | 推薦點數夠的版友可以換購 | 補充一下 可以用兌點地圖找比較快, | 我發現不是每家都有賣 | http://i.imgur.com/MwORTEl.jpg | ----- | Sent from JPTT on my Xiaomi 2410FPCC5G. | -- | 兩個都不錯~可以換",
全家:東鳩超薄洋芋圈,全家,東鳩超薄洋芋圈,": | 昨天午休在全家閒晃~ | 順便看那些商品可用點數換購, | 買了兩包零食來補充體重? | http://i.imgur.com/DhiBNEV.jpg | http://i.imgur.com/SgjBlP5.jpg | 洋芋片是單純的海鹽口味, | 怪奇口味吃多了,偶爾回歸樸實也不錯 | 另一個洋芋圈我覺得很好吃!! | 口感比較脆硬,有點像韓國小雞麵的鹹香感~ | 可以一次整包吃完,蠻涮嘴的~ | http://i.imgur.com/31VHJPa.jpg | 兩包比較起來的話,個人喜歡洋芋圈! | 推薦點數夠的版友可以換購 | 補充一下 可以用兌點地圖找比較快, | 我發現不是每家都有賣 | http://i.imgur.com/MwORTEl.jpg | ----- | Sent from JPTT on my Xiaomi 2410FPCC5G. | -- | 兩個都不錯~可以換",
7-11:麻辣奶油鮮蝦義大利麵,7-11,麻辣奶油鮮蝦義大利麵,":先說不是為了小卡買的 | 老實說這款調味其實還不錯 | 雖然沒什麼辣度,吃起來有點偏鹹甜 | 奶油最怕吃到最後會很膩,但這款吃完意外不會 | 其中還有再加不少蒜頭,吃的很夠味 | 整體來說不錯吃,很可惜真的超貴,口袋不夠深 | 不然這款我願意回購個幾次QQ | https://l.urusai.cc/c8S6w.jpg | https://l.urusai.cc/mxTCb.jpg | -- || :711的麻辣都會帶有的一股怪異的椒麻味,不辣,吃起來體感非常鹹...吃完喝了好多水,才讓口腔不舒服的感覺緩解,三隻蝦子七顆蛤蜊,蝦子好吃。 | 是為了商品附的子瑜卡買的,不然打死不買,吃這個不如吃青醬蛤蜊義大利== | http://i.imgur.com/bUuBnWo.jpg | http://i.imgur.com/FuicLnV.jpg | http://i.imgur.com/B3ibO1g.jpg | http://i.imgur.com/JzLT171.jpg | -- | 上次吃那個啥半筋半肉納3300多== | 還真的..真跟我印象的不大一樣",
全家:鮮蝦旬彩炊飯飯糰,全家,鮮蝦旬彩炊飯飯糰,": | https://i.imgur.com/a/waQCVxA.jpg | https://i.imgur.com/bqOE6dX.jpg | 今天去全家買早餐發現新的圓飯糰 | 結果蠻好吃的耶,炊飯有牛蒡和昆布的味道 | 我覺得味道沒有很重,整體是鹹甜口,清爽的類型 | 不到40元有蝦子我覺得很棒,早餐吃這個蠻好的,不會暈碳哈哈 | 推薦大家可以嘗試看看 | --",
全家:綿柔鮮奶土司,全家,綿柔鮮奶土司,: | 兩入裝最常買這款 | https://i.mopix.cc/ZR0IG3.jpg | 有淡淡奶香 | 口感很細緻很綿密 單吃也不乾 | 之前就很常買這款 | 覺得升級後土司的口感更濕潤 | 重點是沒漲價XD | 兩片裝剛好一次吃光不剩 | https://i.mopix.cc/ZpGcYa.jpg | https://i.mopix.cc/gIBMlK.jpg | 中間壓洞抹奶油加顆蛋烤個七八分鐘 | 認真超好吃誒!! | --,
7-11:光泉生乳米漿,7-11,光泉生乳米漿,": | https://l.urusai.cc/QYAYv.jpeg | https://l.urusai.cc/G9poi.jpeg | https://l.urusai.cc/YqwWW.jpeg | 喝起來還是米漿,感受比純米漿淡 | 奶味存在背景,讓米漿變得柔和滑順 | 甜度大概微糖到半糖之間 | 口味還不錯,不過糖有25g,克服懶癌去運動的時候再回購 | --",
7-11:海鮮青醬焗飯,7-11,海鮮青醬焗飯,": | https://meee.com.tw/bO1yEMa.jpg | 這款青醬味沒有很重,內容物有蛤蜊肉、三四隻蝦、鯰魚排 | 還有外+起司,但不知為什麼吃起來有點稀 | 真要比的話反而更喜歡另一款魚排的 | 這款應該算是他的平替款 | --",
全家:焙韻隱山烏龍,全家,焙韻隱山烏龍,": | https://i.mopix.cc/bZEv3a.jpg | 這款烤飯糰好像出蠻久了 | 第一次買來嘗鮮 | 飯糰外殼有焦感,帶有點黏性 | 吃起來是日式醬油的甜味 | 蠻好吃的,當個小點心還不錯 | 比較麻煩的是裡面有塑膠盒,不能直接微波 | 要另外放盤子加熱 | https://i.mopix.cc/4A9mRe.jpg | https://i.mopix.cc/rKxyeD.jpg | 順便買了杯新出的烏龍 | 一直都還蠻喜歡全家的膠囊茶 | https://i.mopix.cc/WHd7nT.jpg | 茶味蠻爽口的,不是濃厚感的烏龍 | 尾韻有個淡淡的花草香氣 | 喝起來是偏清爽的茶味,很順口~冰的好好喝 | --",
全家:正男醬香烤飯糰,全家,正男醬香烤飯糰,": | https://i.mopix.cc/bZEv3a.jpg | 這款烤飯糰好像出蠻久了 | 第一次買來嘗鮮 | 飯糰外殼有焦感,帶有點黏性 | 吃起來是日式醬油的甜味 | 蠻好吃的,當個小點心還不錯 | 比較麻煩的是裡面有塑膠盒,不能直接微波 | 要另外放盤子加熱 | https://i.mopix.cc/4A9mRe.jpg | https://i.mopix.cc/rKxyeD.jpg | 順便買了杯新出的烏龍 | 一直都還蠻喜歡全家的膠囊茶 | https://i.mopix.cc/WHd7nT.jpg | 茶味蠻爽口的,不是濃厚感的烏龍 | 尾韻有個淡淡的花草香氣 | 喝起來是偏清爽的茶味,很順口~冰的好好喝 | --",
全家:青檸紅茶馬卡龍,全家,青檸紅茶馬卡龍,: | https://i.mopix.cc/3SHnSX.jpg | https://i.mopix.cc/leWM0h.jpg | 外皮的中心部分好硬黏 | 內餡部分單吃不是很ok | 吃到最後是膩的會想吃鹹食... | --,
7-11:百吉孔雀餅乾雪糕,7-11,百吉孔雀餅乾雪糕,: | https://i.mopix.cc/O2YrBv.jpg | 沒有孔雀餅乾的感覺 | 奶味頗濃 甜度中等 | 一點餅乾碎屑的香氣 | 就是餅乾泡爛的口感 | 沒有特別記憶點 | 連結性不大 | 口味一般 偏貴 嚐鮮即可 | --,
全家:抹茶蒙布朗布丁,全家,抹茶蒙布朗布丁,": | https://meee.com.tw/YIurJiG.jpg | https://meee.com.tw/jVtzfEl.jpg | 最上層的似蒙布朗的部分是由抹茶餡做成 | 點綴少許的紅豆 | 布丁體本身也有抹茶粉的味道 | 因為比較少吃過抹茶口味的布丁,所以感到比較新奇 | 整體搭配起來非常諧和 | 純抹茶控可能會覺得太甜 | 螞蟻人或是喜歡抹茶與紅豆搭配的話會覺得很好吃 | 最近抹茶甜點第二件 6 折,所以價格可視為打八折 52 元 | (特價活動好像是到 3/17) | 以後若友善時光有的話,會考慮回購~ | --",
全家:抹茶白玉酷繽沙,全家,抹茶白玉酷繽沙,": | 除了最經典的OREO | 最愛的酷繽沙口味應該就是抹茶了 | 加牛奶很清爽 | 有甜,抹茶有微微苦味 | 整體的茶感還蠻濃的 | 白玉也滿Q的 | https://i.imgur.com/34XTnyC.jpeg | https://i.imgur.com/PTnD89N.jpeg | 整杯喝完不會覺得膩 | 邊喝邊喇能喝到那種細細的碎冰感很讚 | ----- | Sent from JPTT on my iPhone | --",
全家:抹茶千層蛋糕,全家,抹茶千層蛋糕,": | https://i.meee.com.tw/AzIuCi7.jpg | https://i.meee.com.tw/foQjroO.jpg | 吃得出抹茶味,但整體偏苦,適合喜歡吃苦(?)的人 | 千層本身就正常發揮,不雷但也沒什麼特色 | 覺得這款最大的賣點應該是熱量,只有166大卡 | 現在一排掃過去幾乎都破200,甚至有的還上看300的! | 蠻適合減肥的人嘴饞的時候吃 | P.S:但不能經常吃喔,問GPT說熱量雖然低,但營養組成還是不太ok XD | -- | 哈哈好像也是 我想太多了~ | 應該是哦",
7-11:油雞,7-11,油雞,": | https://l.urusai.cc/191DK.jpg | 油雞臘味 | https://l.urusai.cc/c0OlO.jpg | 獅子頭 | 臘肉其實很普,又乾又小塊 | 超小塊 香腸大一點點 | 油雞這個雖然菜量不多 | 但是醬汁融入飯裡面是好吃的 | 一個人吃的話其實意外的份量還蠻剛好的 | 打折的話還不錯 | 沒打折就soso | 獅子頭則是指推薦打折時買 | 小七最近的量都被那個裝燴飯之類的塑膠盒所壓縮了的感覺 | 兩顆獅子頭是很大顆的 | 其他就是玉米勾芡加上一點點紅蘿蔔切絲 | 有打折的話還可以啦... | -- | 我們的世界很大很大 | 他們的世界只有我們 | --",
7-11:獅子頭,7-11,獅子頭,": | https://l.urusai.cc/191DK.jpg | 油雞臘味 | https://l.urusai.cc/c0OlO.jpg | 獅子頭 | 臘肉其實很普,又乾又小塊 | 超小塊 香腸大一點點 | 油雞這個雖然菜量不多 | 但是醬汁融入飯裡面是好吃的 | 一個人吃的話其實意外的份量還蠻剛好的 | 打折的話還不錯 | 沒打折就soso | 獅子頭則是指推薦打折時買 | 小七最近的量都被那個裝燴飯之類的塑膠盒所壓縮了的感覺 | 兩顆獅子頭是很大顆的 | 其他就是玉米勾芡加上一點點紅蘿蔔切絲 | 有打折的話還可以啦... | -- | 我們的世界很大很大 | 他們的世界只有我們 | --",
全家:抹茶生巧起斯塔,全家,抹茶生巧起斯塔,": | https://i.meee.com.tw/aOgZDEU.jpg | https://i.meee.com.tw/aOgZDEU.jpg | 覺得大顆! | 以這價格來說划算 | 口感的部分,不知道是不是我買回來是先冰冰箱,沒有馬上吃 | 塔皮的部分吃起來是軟的,有點失望 | 但內餡好吃,外層深色內層淺色 | 沒有覺得甜 | 可以一次吃完不會膩 | 可以回購,但不建議冰冰箱XD | -- | 是嗎那我下次來放冷凍試試 | 不會太硬ㄇ",
全家:巧克力雙餡q皮雪燒,全家,巧克力雙餡Q皮雪燒,": | https://i.mopix.cc/hul6yd.jpg | https://i.mopix.cc/LPRcaG.jpg | 銅鑼燒外皮,帶Q吃起來不會粉粉的 | 微甜,吃起來有蛋香味 | 也有點像極鬆餅那種口感 | https://i.mopix.cc/ieb7OW.jpg | 內餡是巧克力奶霜和奶蓋 | 奶蓋很滑順,是略帶鹹味的起司 | 配著巧克力剛好不會太甜 | 搭咖啡半價30不到很可以 | 拿去冷凍再吃感覺會更讚! | -- || : | https://meee.com.tw/2EbBJUS.jpg | https://meee.com.tw/i0xTVJV.jpg | 剛好看到全家進貨就買來吃吃看 | 原本看包裝以為Q皮會是有麻糬的意思 | 結果單純只是形容它的銅鑼燒皮 | 但是也沒有期待中的Q彈就是邊外面買的到的銅鑼燒 | https://meee.com.tw/QsMo5SX.jpg | 打開就有付一支湯匙 | 算是蠻貼心的 因為內餡給的算充足 | 用手吃一定會超狼狽 | https://meee.com.tw/WY06v7y.jpg | 內餡部分就是下面打底一層苦甜巧克力餡 | 中間有一層像奶蓋的鮮奶油鹹鹹甜甜的 | 總結來說  吃完不會太膩,奶蓋的鹹會中和整體的甜膩 | 但下次應該不會再花55元買新品嘗鮮 | 感覺這次有點被包裝照片跟名字騙了 | --",
OK:光泉優質蛋白牛奶一起結帳忘記了,OK,光泉優質蛋白牛奶一起結帳忘記了,: | 圖多多版本: | https://bit.ly/4stUHdd | 影片版: | https://www.threads.com/@dressingfrad_/post/DWDqYkAjawx?hl=zh-tw | 這次也是路過ok便利商店 | 四點一到就可以去尋寶了 | 了之後才發現網路上說他... | 光泉營養牛乳 | 光泉優質蛋白牛奶 巧克力 | 口味 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/866605461942323242.jpg | 帶著一點害怕的心情來喝喝看 | 巧克力味道頗濃 | 而且還會沉澱記得要搖一搖 | 蛋白質奶 | 特有的那種舊舊的味道 | 有比較 | 被巧克力壓下去 | 看在蛋白質滿 | 滿的份上是可以接受的 | -- | https://www.facebook.com/dressingfrad | --,
