product_key,品牌,商品,原文心得,節錄
全家:果漾草莓麵包,全家,果漾草莓麵包,: | 圖多多版本: | https://bit.ly/46ixQbI | 影片版: | https://www.threads.com/@dressingfrad_/post/DVGDi9EEnfI?hl=zh-tw | 全家便利商店 | 常溫麵包基本款 | 草莓果醬麵包 | 買一送一 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/866541343449302559.jpg | 這種 | 中間露出果 | 醬的版本 | 真的是記憶中的標準模式 | 還有另一種就是卡士達麵包囉 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/866541358263584682.jpg | 立刻剖半看看 | 果醬還真的滿多的 | 雖然是很傳統的基本款 | 但是意外的滿足度頗高 | -- | https://www.facebook.com/dressingfrad | --,
7-11:青醬雞絲熱壓土司,7-11,青醬雞絲熱壓土司,": | 濃濃的青醬味~雞絲也給的算有誠意,會想回購 | 711吃的熱壓吐司都還沒踩雷過 | 可惜價錢不太可愛,不然每天都想吃XD | 目前心中口味的第一名是厚起司蛋 | 青醬已位居第二 | --",
7-11:新台味麻油雞個人鍋,7-11,新台味麻油雞個人鍋,: | 打開後的內包裝 | https://i.mopix.cc/yZlpQf.jpg | https://i.mopix.cc/4sEZcn.jpg | 剪開內包裝倒入碗內 | https://i.mopix.cc/vhMEnz.jpg | 這湯量超少 | https://i.mopix.cc/BqCOm6.jpg | https://i.mopix.cc/hgwFEH.jpg | https://i.mopix.cc/JzOc5U.jpg | 7-11 新台味-麻油雞個人鍋 | 記得要拆開內外包裝後再微波 | 內容物有兩塊雞肉 兩塊米血 一顆紅棗 一片薑 | 雞肉吃起來不柴 米血太爛 紅棗無籽沒味道 | 湯頭濃郁好喝但湯的量太少 | 遇到65折可買來試試 | --,
7-11:香鑽水果茶,7-11,香鑽水果茶,:之前買過一次我記得杯底有很多塊狀的果肉 | 但這次再買變成沒有料了 | 就是醬拌茶而已 是什麼時候改的嗎? | 還是我被我家的 7-11 坑了 Q_Q | --,
7-11:ameliesbagel起司乳酪火腿貝果,7-11,AmeliesBagel起司乳酪火腿貝果,: | 2025年4月底就推出的商品 | 但我現在才吃到 | 因為是區域限定 | 不是每家7-11都買得到 | 我是前幾天在市政府轉運站的7-11買的 | (經過那邊被牆上超大的貝果廣告燒到) | 貝果的麵包體口感不變 | 貝果的味道以松露醬為主軸 | 搭配一些大小在2mm三次方的火腿丁(偏裝飾、視覺效果的點綴) | 整體是吃了會有幸福感、開心的食物 | 39元有點小貴...覺得35元還算合理價格 | 但對比7-11同價位 的其他飯糰、三明治、捲餅、麵包... | 我覺得都不夠跟這個貝果抗衡 | 搭配套餐飲料優惠價55元 | --,
7-11:法式白醬洋芋,7-11,法式白醬洋芋,: | https://i.imgur.com/snbR0P9.jpeg | https://i.imgur.com/sEu42Z4.jpeg | 馬鈴薯 通心粉 培根碎 | 醬蠻濃 | 蠻好吃 | 但是一個吃到後面有點膩 | 我比較喜歡半顆糖心蛋冰的那個 | --,
7-11:韓式醬燉蛋,7-11,韓式醬燉蛋,: | https://i.imgur.com/aNHrB9j.jpeg | https://i.imgur.com/pKcgybg.jpeg | 就糖心蛋 | 一顆30普通普通吧 | 沒有飯 不知道醬拌飯有沒有料 | 突然想吃可以買的感覺 | 然後這個有機會漏汁 | 買回家袋子都是汁姆咪 | 小心 | https://i.imgur.com/t7YREqG.jpeg | --,
7-11:韓式辣醬起司洋芋燒,7-11,韓式辣醬起司洋芋燒,: | https://i.imgur.com/OFlw8Gr.jpeg | https://i.imgur.com/nw8biz3.jpeg | 這個好好吃捏 | 內容跟想像中差好多 | 微微辣 | 拿來拌飯感覺應該很讚 | --,
全家:阿里山極選綜合拿鐵,全家,阿里山極選綜合拿鐵,": | https://i.mopix.cc/IYY408.jpg | 拿鐵奶味很濃郁但喝起來偏清爽 | 不像有的奶味太厚重反而會喝得很膩 | 尾韻有個淡淡的甜味 | 算是比較爽口版的拿鐵 | 配甜點也很ok | https://i.mopix.cc/3YQLNG.jpg | 生甜甜圈蠻像是傳統甜甜圈的口感 | 只是更綿密鬆軟一些 | 裡面的卡士達醬很滿 | 吃起來蠻過癮的 也不會太膩 | 買時發現還有可可口味,下次再來試 | https://i.mopix.cc/aMqxhP.jpg | --",
7-11:乖乖奶油椰子霜淇淋,7-11,乖乖奶油椰子霜淇淋,": | https://l.urusai.cc/Gobmw.jpeg | 還原度很高耶,聞起來和吃起來就是綠色乖乖的味道 | 跟吃的乖乖一樣都是微甜 | 一口接著一口疊加從小到老人的記憶 | 好像流眼油了,我先擦一下 | -- || : | 先說結論不好吃,能救一個是一個 | 本來很期待還忘記拍照就先吃,但想想也算了 | 一入口莫名是一個芋頭的味道 | 跟想像中的椰子味有滿大的差距 | 上一波的草莓中規中矩,會覺得正常的草莓 | 但這次的不太行QQ 乖乖鐵粉不推 | --",
萊爾富:嘉義油飯,萊爾富,嘉義油飯,": | 比我去年在中壢路邊攤50元還有料,路邊攤沒有肉但有蝦米,萊爾富的有肉絲,雖然肉絲 | 乾乾的,但是給的很多,飯也比路邊攤多,口味也差不多,色澤還比路邊的深,所以給到 | 90高分評價,以上供參。 | https://i.mopix.cc/mx0t6N.jpg | https://i.mopix.cc/LHdMD4.jpg | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | 與板工打勾勾約定: | 此商品文之圖文皆為發文者原創,實際個人拍攝 | 若圖片內容為轉載,將附上出處。 | 針對商品之評論與評價皆建立於個人之實際體驗。 | _______以上閱讀完畢Ctrl+K刪除以示確實閱讀約定事項\OuO | 未刪除視同未閱讀,板工保留不告知刪文之權利 | --",
萊爾富:唐揚雞飯,萊爾富,唐揚雞飯,": | 總體像是健康餐,除了雞塊有調味,其他全是水煮的沒味道,雞塊因為微波關係,表皮受 | 潮,口感有點減分,水煮蛋是半熟糖心蛋,微波完依舊半熟,半熟蛋非常可以但也是沒味 | 道(調味)。蔬菜的話紅蘿蔔有本身的甜味,花椰菜像是冷凍花椰菜解凍的口感(我有買 | 過冷凍花椰菜所以知道)不是很喜歡,大概是醬,這款不會回購,但其他同系列重裝系列 | 都是會回購的選項,這款味道淡到我飯都沒吃完。 | https://i.mopix.cc/6O2xU7.jpg | https://i.mopix.cc/AsCNux.jpg | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | 與板工打勾勾約定: | 此商品文之圖文皆為發文者原創,實際個人拍攝 | 若圖片內容為轉載,將附上出處。 | 針對商品之評論與評價皆建立於個人之實際體驗。 | _______以上閱讀完畢Ctrl+K刪除以示確實閱讀約定事項\OuO | 未刪除視同未閱讀,板工保留不告知刪文之權利 | --",
全家:香草可樂味雲餡泡芙,全家,香草可樂味雲餡泡芙,": | =====泡芙===== | 兩天前吃完就想發文但一時忘記 | 軟皮,內餡如圖所示共兩層,包含上層的香草餡及下層的可樂餡 | 原先抱著不安的心咬下 | 但內餡在口中混合後迸發的滋味異常好吃 | 以香草餡的奶甜為主,輔以些微可樂香氣 | 在近期各種香菜製品的獵奇食品賽道下我覺得是個成功的產品 | 不僅新奇,友善時光看到也願意再次購買 | =====哈密瓜巧克力冰淇淋===== | 拿到當下哈味撲鼻而來,像是沒那麼膩的extra哈密瓜口香糖 | 吃進嘴裡後由巧克力主導,哈味則時不時出現 | 整體而言兩個大概7:3 | 至於哈密瓜的口感本身有些偏雪酪,跟巧克力的綿密剛好互補 | 忘了試單獨吃的味道,靜待其他板友開箱 | https://i.meee.com.tw/evxoEbS.jpg | https://i.meee.com.tw/GhbCbRq.jpg | https://i.meee.com.tw/LBUBaDi.jpg | https://i.meee.com.tw/SZLvIyz.jpg | --",
全家:北海道哈密瓜贅沢巧克力綜合冰淇淋,全家,北海道哈密瓜贅沢巧克力綜合冰淇淋,": | =====泡芙===== | 兩天前吃完就想發文但一時忘記 | 軟皮,內餡如圖所示共兩層,包含上層的香草餡及下層的可樂餡 | 原先抱著不安的心咬下 | 但內餡在口中混合後迸發的滋味異常好吃 | 以香草餡的奶甜為主,輔以些微可樂香氣 | 在近期各種香菜製品的獵奇食品賽道下我覺得是個成功的產品 | 不僅新奇,友善時光看到也願意再次購買 | =====哈密瓜巧克力冰淇淋===== | 拿到當下哈味撲鼻而來,像是沒那麼膩的extra哈密瓜口香糖 | 吃進嘴裡後由巧克力主導,哈味則時不時出現 | 整體而言兩個大概7:3 | 至於哈密瓜的口感本身有些偏雪酪,跟巧克力的綿密剛好互補 | 忘了試單獨吃的味道,靜待其他板友開箱 | https://i.meee.com.tw/evxoEbS.jpg | https://i.meee.com.tw/GhbCbRq.jpg | https://i.meee.com.tw/LBUBaDi.jpg | https://i.meee.com.tw/SZLvIyz.jpg | --",
7-11:天婦羅蕎麥風味湯麵,7-11,天婦羅蕎麥風味湯麵,": | 蕎麥麵很少吃所以無法做太多比較 | 但整體的味道並不差,吃完有點小空虛吃不飽 | 如果想不到吃什麼願意再回購 | 內容物有一支炸蝦,還有兩個裹上麵衣的南瓜 | 單喝湯不是很建議,鹹到感覺喝完會洗腎 | https://meee.com.tw/sUyDJAi.jpg | --",
7-11:開運黑糖發糕,7-11,開運黑糖發糕,: | http://i.imgur.com/OS7VA2p.jpg | http://i.imgur.com/izmbPN0.jpg | http://i.imgur.com/sEd7CF3.jpg | http://i.imgur.com/tP72sdg.jpg | 突然發現7-11有出發糕 | 想說誰會買7-11出的發糕什麼的 | 結果我就買了一個來嚐鮮 | 糕體上還可以是Q的 | 甜度6/10 | 不知道是不是沒微波也沒再蒸過 | 口感偏乾不像菜市場買的那麼濕潤 | 黑糖香味有 | 糖度不高不會太甜 | 整體來說想像的到的味道 | 方便性解饞尚可 | 需要配茶 | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | --,
7-11:樂事洋芋片榴槤生啤酒,7-11,樂事洋芋片榴槤生啤酒,: | https://ibb.co/gLRJsm8Q | 我對奇葩洋芋片的要求是只要尾韻回甘就給過 | 整體只要甜鹹交錯就是我的心頭好 | (所以前陣子麻油雞口味整個失敗 ) | 這次 | 榴槤一入口真的是榴槤臭 不愛榴槤的人會很不愛 | 生啤酒一入口就很驚喜 淡淡回甘 | 口齒留香香味不散 是會回購的品項~ | 之前看社群說這個好市多放一堆都沒人買 | 可是真的很還原生啤酒  也適合當下酒菜 | 有在戒酒的人可以嘗嘗 | 可能越吃越氣X | --,
7-11:牛肝菌菇濃湯,7-11,牛肝菌菇濃湯,: | 菇很多  馬鈴薯也很多 | 以湯來說熱量不高熱量 | 味道算濃郁 是宵夜的好選擇 | I珍食覺得蠻划算的 | 原本想給80分 | 結果打文章才發現牛肝菌是粉 菇是杏包菇 | 所以扣10分 | 看超商版沒有分享過 | 但見底了只好把封膜蓋一下拍照 | https://i.mopix.cc/zdqbVq.jpg | --,
萊爾富:佛跳牆,萊爾富,佛跳牆,": | 我來了又是萊爾富,今天天氣冷想說喝個湯,看到架上還有剩的佛跳牆就想說試看看,第一 | 次喝不知道是不是壞了,湯頭是酸的.....店員也沒吃過湯頭先不管,內容物的料也不多, | 湯裡的筍跟杏鮑菇我沒撈,其餘的肉跟鳥蛋都撈出來,料蠻少的,這價錢就算有惜福食堂也 | 是超盤,另外這東西不管有沒有壞,這湯頭只能叫做加料的竹筍湯,跟佛跳牆完全搭不上邊 | 。 | 十分給芋頭十分給鳥蛋,十分給筍因為很多。 | 結論:超不推,納含量2000就算了,吃完還不知道自己吃了啥,這價錢拿去買兩杯玉米濃湯 | 還有找。唯一優點大概是湯裡的芋頭是鬆軟的,但是沒有煮到爛糊。 | https://i.imgur.com/cbYSwp3.jpeg | https://i.imgur.com/l3IpB8a.jpeg | https://i.imgur.com/vbKma3R.jpeg | https://i.imgur.com/YA8kOs6.jpeg | --",
7-11:半熟玉子烤雞松露燉飯,7-11,半熟玉子烤雞松露燉飯,: | 整體覺得很不錯 | 雞腿排很嫩 | 旁邊還有一點起士攪拌會牽絲 | 半熟蛋也很滑嫩好吃 | 覺得129有這個品質已經算不錯了! | https://i.mopix.cc/gZVMSy.jpg | https://i.mopix.cc/GnYfDV.jpg | 焗烤是我自己加的 | https://i.mopix.cc/vZ0eF6.jpg | -- | 真的 有時候在外面吃都覺得超商還比較好吃 | 難吃 價格還貴兩三倍,
7-11:米香台菜御品佛跳牆,7-11,米香台菜御品佛跳牆,":(圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | 米香台菜御品佛跳牆:我覺得味道好怪,不好吃,不要吃!我寧願吃海皇羹 | 加賀屋-開運蒲燒鰻魚御膳:簡直完美,這種價格吃到算很不錯了,雖然魚肉偶有細刺,但 | 無傷大雅,魚肉的份量也不少,蒲燒醬更堪稱一絕呀! | --- | https://i.meee.com.tw/3CIAimM.jpg | https://i.meee.com.tw/P30AH2K.jpg | https://i.meee.com.tw/C7WfBcA.jpg | https://i.meee.com.tw/nCOSTDI.jpg | -- | https://i.meee.com.tw/GuqIhBX.jpg | https://i.meee.com.tw/D6qss7v.jpg | https://i.meee.com.tw/mOkq1x2.jpg | https://i.meee.com.tw/w4r2vnv.jpg | https://i.meee.com.tw/MaVyuQ5.jpg | https://i.meee.com.tw/lcCpw39.jpg | 筍 | https://i.meee.com.tw/o5Hsb1L.jpg | 鵪鶉蛋 | https://i.meee.com.tw/oPJkxP6.jpg | 芋頭 | https://i.meee.com.tw/pRl3UHh.jpg | 排骨酥 | https://i.meee.com.tw/1Wg2sa9.jpg | 栗子 | https://i.meee.com.tw/Tf6Y5l2.jpg | 貝柱 | https://i.meee.com.tw/QQ9jcvq.jpg | 杏包菇 | https://i.meee.com.tw/FlmDmHC.jpg | 香菇 | https://i.meee.com.tw/cjqceX9.jpg | 蒜 | https://i.meee.com.tw/VoQmlpS.jpg | --",
7-11:加賀屋開運蒲燒鰻魚御膳,7-11,加賀屋開運蒲燒鰻魚御膳,":(圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | 米香台菜御品佛跳牆:我覺得味道好怪,不好吃,不要吃!我寧願吃海皇羹 | 加賀屋-開運蒲燒鰻魚御膳:簡直完美,這種價格吃到算很不錯了,雖然魚肉偶有細刺,但 | 無傷大雅,魚肉的份量也不少,蒲燒醬更堪稱一絕呀! | --- | https://i.meee.com.tw/3CIAimM.jpg | https://i.meee.com.tw/P30AH2K.jpg | https://i.meee.com.tw/C7WfBcA.jpg | https://i.meee.com.tw/nCOSTDI.jpg | -- | https://i.meee.com.tw/GuqIhBX.jpg | https://i.meee.com.tw/D6qss7v.jpg | https://i.meee.com.tw/mOkq1x2.jpg | https://i.meee.com.tw/w4r2vnv.jpg | https://i.meee.com.tw/MaVyuQ5.jpg | https://i.meee.com.tw/lcCpw39.jpg | 筍 | https://i.meee.com.tw/o5Hsb1L.jpg | 鵪鶉蛋 | https://i.meee.com.tw/oPJkxP6.jpg | 芋頭 | https://i.meee.com.tw/pRl3UHh.jpg | 排骨酥 | https://i.meee.com.tw/1Wg2sa9.jpg | 栗子 | https://i.meee.com.tw/Tf6Y5l2.jpg | 貝柱 | https://i.meee.com.tw/QQ9jcvq.jpg | 杏包菇 | https://i.meee.com.tw/FlmDmHC.jpg | 香菇 | https://i.meee.com.tw/cjqceX9.jpg | 蒜 | https://i.meee.com.tw/VoQmlpS.jpg | --",
7-11:瓜瓜園紫薯qq球,7-11,瓜瓜園紫薯QQ球,: | http://i.imgur.com/943fZJ2.jpg | 脆上面看到 | 在店裡面找了一下發現在冷藏區 | 買回家沒有微波 | 直接氣炸190度7分鐘(3分鐘要翻一下) | http://i.imgur.com/H8jgpSf.jpg | 甜度大概8/10 | 內餡很好吃 | 外皮Q氣炸完很像炸湯圓 | 蠻喜歡的 推薦 | PS 圖片是兩包的量怕大家誤會 | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | --,
全家:杜老爺香菜白巧雪脆雪糕,全家,杜老爺香菜白巧雪脆雪糕,": | https://l.urusai.cc/G7udt.jpeg | https://l.urusai.cc/pB7sL.jpeg | https://l.urusai.cc/DMcw7.jpeg | https://l.urusai.cc/IWIZI.jpeg | https://l.urusai.cc/dDDVY.jpeg | 聞起來沒有香菜味,香菜都在中間 | 外面的包皮單純也不錯,甜甜的白巧克力混合花生生很搭,花生也提供了脆脆的口感,螞蟻人狂喜 | 裡面雪糕的部分就是主角之一的香菜 | 第一口的香菜味很明顯,之後會慢慢遞減,香菜狂魔表示不同意這樣。 | 香菜味和花生混合時有點像花生粉包香菜吃的味道,因為白巧克力的關係吃起來是甜的,香菜螞蟻人狂喜 | 整體來說不錯,以前吃到香菜通常在鹹食,搭在雪糕意外的不錯 | 一般人可以試試看,香菜螞蟻人可以回購 | --",
全家:極濃義式開心果雪糕,全家,極濃義式開心果雪糕,: | https://i.meee.com.tw/JhlTNgg.jpg | https://i.meee.com.tw/8zi6DvC.jpg | 兩球一百多的義式冰淇淋都沒說自己濃了 | 你一支才20是在極濃什麼啦 | 吐槽完畢 進入正題 | 首先脆皮部分 | 開心果巧克力味 甜度不低 本螞蟻人很喜歡 | 有一些些南瓜子和開心果碎增添口感 | 再來是主角雪糕 | 滿開心果的 很容易想像的味道 不會太甜 | 當然香料做不出天然的油脂香味 但也夠水準了 不錯 | 缺點是有點小支 口味方面OK 可以嘗試 | --,
7-11:福得生活香菜布蕾,7-11,福得生活香菜布蕾,": | https://i.mopix.cc/oUU8U5.jpg | https://i.mopix.cc/OuTV4b.jpg | 聞起來沒有香菜味 有股淡淡的奶味 | 一入口先是布蕾的奶味 | 接著會開始懷疑 | 嗯?? 抹茶? | 是我味覺壞了嗎? 完全沒有香菜的蹤跡 | 反覆細嚐數口,就是抹茶味 | 然後就沒有然後了 | 口味就是能想像的布蕾味 | 香菜控會大失所望 | 不愛香菜的 閉著眼睛吃應該也吃不出來 | 以上 | --",
7-11:香腸嘎香菜風味捲餅,7-11,香腸嘎香菜風味捲餅,: | https://i.imgur.com/pUuNGRV.jpeg | 沒吃過的新東西 | 還蠻好吃 | 口味很豐富 | 沒有香菜味 | 我也是發文看品名才知道嘎香菜 | 而且幾乎每一口都有香腸 | 第一口 | https://i.imgur.com/mI1PxSb.jpeg | 一半 | https://i.imgur.com/fuJ5pSy.jpeg | 最後忘記拍 | 但是香腸有督到底 | 推 | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | --,
7-11:富貴海皇羹,7-11,富貴海皇羹,":味道本身就是中規中矩,屬於辦桌羹、魚翅羹那類的味道!看來是要替代往年的 | 佛跳牆了,這樣也好,與其吃越來越空虛的佛跳牆,倒不如改吃有著滿滿配料的羹湯!!! | 就像前面提到的,偏向於辦桌羹、魚翅羹這類的料理,基本上不會難吃到哪裡去,但也因 | 為用料實在,感覺就像是師傅一口氣煮一大鍋之後再分裝到小碗裡面,固定的成本就擺在 | 眼前,在無法削減支出的情形下,自然就是在售價上動手腳,也就有了一碗高達『159元』 | 的定價,確實容易讓人卻步 | 另一個缺點就是加熱問題,第二段加熱時間可能過短,或是店員沒有將產品搖晃均勻,導 | 致商品本身加熱不完全,整體溫度偏低,還可能在撕開封膜時,仍有湯凍尚未融化的情形 | ,因此建議店員在第二段加熱前,先搖一搖讓它均勻一點,並延長加熱時間到4,會比較好 | 也就是微波建議8+4 | --- | https://i.meee.com.tw/PZQ4xyZ.jpg | https://i.meee.com.tw/Tgl7WDC.jpg | https://i.meee.com.tw/fb4dU1b.jpg | https://i.meee.com.tw/iNko0gE.jpg | https://i.meee.com.tw/CSOP2DX.jpg | https://i.meee.com.tw/ob6mdkR.jpg | https://i.meee.com.tw/Y1Hzza4.jpg | https://i.meee.com.tw/DxrK3Wo.jpg | https://i.meee.com.tw/NUyoq9b.jpg | https://i.meee.com.tw/HRGClXI.jpg | https://i.meee.com.tw/FxqdhtI.jpg | --",
全家:杏仁可可蜂蜜蛋糕,全家,杏仁可可蜂蜜蛋糕,: | 圖多多版本: | https://bit.ly/3NEihEF | 影片版: | https://www.threads.com/@dressingfrad_/post/DT_5LBijSwm?hl=zh-tw | 全家便利商店 除了經典的蜂蜜蛋糕 | 底層有雙目糖的蜂蜜蛋糕 | 也推出了新款 | 杏仁可可蜂蜜蛋糕 | 蜂蜜蛋糕三巨頭先來張合照 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/853212952553866009.jpg | 一樣是塑膠殼裝已切好 | 裡面也有叉子 | 可可味道則是沒有那麼明確 | 算 | 是淡淡 | 風味路線 | 個人很喜歡葡萄乾和堅果 | 所以這款算是 | 可以被選擇的品項 | -- | https://www.facebook.com/dressingfrad | --,
7-11:樂事麻油雞,7-11,樂事麻油雞,": | https://i.imgur.com/FnJLP6r.jpeg | https://i.imgur.com/OKGt45A.jpeg | 公司附近有麻油雞,個人也非常愛吃麻油類食物,吃這包一開始覺得太鹹,麻油味不夠,但 | 越吃越好吃。 | 嚐鮮了香菜、皮蛋、香菜貢丸、香菜冰淇淋等各式恐怖口味之後這包是近期願意再吃第二口 | 的。 | --",
全家:鮑滿福氣中華燴麵,全家,鮑滿福氣中華燴麵,": | 本來想吃個雞腿油飯開運 | 結果架上沒了改買燴麵 | https://i.imgur.com/YsLK9Kp.jpeg | 醬汁偏甜, 有台式炒三鮮那種醬香味 | 配料是大白菜 洋蔥 油菜 火腿丁和兩塊鮑魚 | 香氣蠻夠的, 很好吃 | 比起炒麵更愛這種燴麵的濕潤感 | 便利商店食物能吃到鮑魚還是蠻驚喜的 | https://i.imgur.com/oTUdj5D.jpeg | 湯選了馬鈴薯玉米濃湯 | 湯頭很濃郁~喝起來有玉米的甜味 | 料蠻多的, 有一些胡椒粒 | 想喝湯時很常買這個, 加白飯變湯泡飯也很讚 | https://i.imgur.com/RCzDtkX.jpeg | ----- | Sent from JPTT on my iPhone | --",
全家:鮮乳坊馬鈴薯玉米濃湯,全家,鮮乳坊馬鈴薯玉米濃湯,": | 本來想吃個雞腿油飯開運 | 結果架上沒了改買燴麵 | https://i.imgur.com/YsLK9Kp.jpeg | 醬汁偏甜, 有台式炒三鮮那種醬香味 | 配料是大白菜 洋蔥 油菜 火腿丁和兩塊鮑魚 | 香氣蠻夠的, 很好吃 | 比起炒麵更愛這種燴麵的濕潤感 | 便利商店食物能吃到鮑魚還是蠻驚喜的 | https://i.imgur.com/oTUdj5D.jpeg | 湯選了馬鈴薯玉米濃湯 | 湯頭很濃郁~喝起來有玉米的甜味 | 料蠻多的, 有一些胡椒粒 | 想喝湯時很常買這個, 加白飯變湯泡飯也很讚 | https://i.imgur.com/RCzDtkX.jpeg | ----- | Sent from JPTT on my iPhone | --",
7-11:開心果千層塔,7-11,開心果千層塔,: | 餅皮吃起來油耗味蠻重的 | 重頭戲的開心果味道也只有一點點 | 但整體吃起來並不會很甜 | 感覺這個要拿去烤會比較好吃 | 買來嚐鮮的人建議拿去烤一下 | https://i.imgur.com/a/XdITfEr.jpg | --,
萊爾富:豬腳飯,萊爾富,豬腳飯,":看到新上市的豬腳飯,就想嚐鮮一下,北部豬腳飯不便宜,在超商兩塊肉139 | 元 | 還算合理,拿起來看成分表的時候,熱量1500是有被嚇到,不過打開內容物之後,發現飯 | 上 | 還有一層滷汁,以及白菜滷的份量蠻多的。味道中規中矩很解膩筍絲就沒什麼記憶點,, | 豬 | 腳本身香Q入味,但是給的部位是蹄尖與中段肉不算多。 | 結論:味道是好的,但是考慮份量及售價可以買個一次嚐鮮看看,就我一個男生來說,這 | 份 | 量一定是吃不飽的。 | https://i.imgur.com/mCjyhwE.jpeg | https://i.imgur.com/ZGbINV5.jpeg | https://i.imgur.com/U1T0q2J.jpeg | https://i.imgur.com/CbFP1d9.jpeg | 若圖片內容為轉載,將附上出處。 | 針對商品之評論與評價皆建立於個人之實際體驗。 | --",
7-11:鰻魚飯,7-11,鰻魚飯,": | 剛剛的豬腳飯吃不飽,於是又看上這款鰻魚飯,比往年全家或是711出的鰻魚飯還便宜不少 | ,去年另外兩大超商鰻魚飯售價是169元,萊爾富則是賣139元,著實便宜不少,光是看上去 | 的視覺份量也蠻大塊,先從配菜開始介紹,蔥花蛋有香氣滷豆皮帶點甜,兩者都不錯挺下飯 | ,旁邊的白蘿蔔普普通通,原本想拿來解膩,但是因為加熱過,變成溫溫熱熱的,口感太詭 | 異了...飯上則是有著鰻魚的醬汁帶點微甜,會讓人一口接一口,主菜的鰻魚份量不少,厚 | 度偏薄,不過這價位沒什麼好嫌了。 | 結論:看到的話會回購,這份量女生吃應該是能吃飽,鰻魚也給的很實在,如果有惜福食堂 | 七折價能入手,建議一定要試看看。 | https://i.imgur.com/qjkUePa.jpeg | https://i.imgur.com/X6fA5Gd.jpeg | https://i.imgur.com/GKJwoAv.jpeg | 若圖片內容為轉載,將附上出處。 | 針對商品之評論與評價皆建立於個人之實際體驗。 | --",
萊爾富:果c果昔哈瓜戀乳,萊爾富,果C果昔哈瓜戀乳,": | https://i.mopix.cc/pygrea.jpg | https://i.mopix.cc/FPsX7K.jpg | 雖然果昔價格很盤 | 但覺得很方便也不錯喝 | 這次喝的是第三個口味了 | 上次哈瓜剛上市沒有買到 | 好像剛上市隔天就被回收,可能品管問題 | 今天終於被我看到立馬買! | 超哈味!! | --",
全家:lotte生巧克力派法式濃巧,全家,LOTTE生巧克力派法式濃巧,": | 身爲生巧克力愛好者,看到新品來試試。 | 這款日本進口,原價不便宜,剛好遇到友善時光,記得之前吃過雙層巧克力口味的還不錯 | ,想說法式應該也不錯吧。 | 結果完全不一樣,法式濃巧口味很死甜,吃兩口就好膩,吃完整個很甜膩,不會想回購。 | https://i.mopix.cc/z7plIG.jpg | https://i.mopix.cc/RtRzHR.jpg | https://i.mopix.cc/HX1Ukp.jpg | -- | 便宜,但如果螞蟻人還是可以嚐鮮一下,真的很甜! | 01/31 18:55 | 被生巧克力騙的me    應該是因為日本進口的關係,定價比較貴。可惜貴又不合胃口",
